[I 2026-01-26 13:33:11,046] A new study created in memory with name: no-name-846eb24d-d494-4aec-b86d-d30d767a17d6
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:04<22:43,  4.56s/it]                                                                                          Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:07<18:08,  3.65s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:12<19:56,  4.03s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:15<18:45,  3.80s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:18<17:02,  3.46s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:22<17:25,  3.56s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:25<16:26,  3.37s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it] Best trial: 7. Best value: 0.00080319:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it]  Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:28<16:33,  3.40s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:34<11:52,  2.46s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:36<11:19,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:39<12:15,  2.56s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:41<11:33,  2.42s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:43<11:13,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:47<13:03,  2.76s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:51<14:18,  3.03s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 18/300 [00:54<13:59,  2.98s/it]                                                                                         [I 2026-01-26 13:33:15,690] Trial 0 finished with value: 3.264689356062912e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.4359285983328913, 'tpMultiplier': 4.195981825434215, 'basePeriod': 19, 'minPeriod': 2, 'maxPeriod': 14, 'fastPeriod': 2, 'slowPeriod': 46, 'smooth_len': 5, 'shift': 2, 'cooldown': 0, 'time_stop': 15, 'threshold_floor': 0.06743319806003163, 'threshold_std_mult': 0.12431868873739667}. Best is trial 0 with value: 3.264689356062912e-05.
[I 2026-01-26 13:33:18,710] Trial 1 finished with value: 3.2890826129944935e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 1.438425862809464, 'tpMultiplier': 2.912726728878613, 'basePeriod': 18, 'minPeriod': 3, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 20, 'smooth_len': 3, 'shift': 1, 'cooldown': 3, 'time_stop': 13, 'threshold_floor': 0.01997553366187698, 'threshold_std_mult': 0.22998205344476408}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:42:58,594] Trial 236 finished with value: 5.2320687304992915e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.1540466089228554, 'tpMultiplier': 4.109908501795408, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05813141971379887, 'threshold_std_mult': 0.06374528484305395}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:43:00,626] Trial 237 finished with value: 0.001397769891587431 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.03686752516925, 'tpMultiplier': 3.970737981727365, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 22, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.056337185780382805, 'threshold_std_mult': 0.0569669699338866}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:43:02,664] Trial 238 finished with value: 0.0015589927477331876 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.0760409461587437, 'tpMultiplier': 4.0780569724508915, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 6, 'threshold_floor': 0.06601241738919932, 'threshold_std_mult': 0.05014741423983408}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:43:04,688] Trial 239 finished with value: 3.695897878773359e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.0147465031740337, 'tpMultiplier': 3.8297634310990665, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06348926259036507, 'threshold_std_mult': 0.25151803144369844}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:43:06,724] Trial 240 finished with value: 4.20541120572317e-05 and parameters: {'atrPeriod': 16, 'slMultiplier': 2.112228959502728, 'tpMultiplier': 3.920658743233285, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 2, 'cooldown': 4, 'time_stop': 7, 'threshold_floor': 0.06009956431135683, 'threshold_std_mult': 0.06962429548181659}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:43:08,756] Trial 241 finished with value: 0.001969525178293734 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.053353221444668, 'tpMultiplier': 4.197837768706501, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05842639692733758, 'threshold_std_mult': 0.06133700365711172}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:43:10,795] Trial 242 finished with value: 0.001671617624282494 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.051778144566456, 'tpMultiplier': 4.212067691913382, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05910521855498356, 'threshold_std_mult': 0.06081229785626183}. Best is trial 211 with value: 0.0019966178916997145.
[I 2026-01-26 13:43:12,822] Trial 243 finished with value: 0.002044326950642908 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.079408766474385, 'tpMultiplier': 4.150391416543992, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06185840798189606, 'threshold_std_mult': 0.05678845486845762}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:14,856] Trial 244 finished with value: 5.4485596057307716e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.0285519095242095, 'tpMultiplier': 4.026387465795479, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.061265104618143246, 'threshold_std_mult': 0.06877549493206833}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:16,876] Trial 245 finished with value: 0.0016762920790023225 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.0915048462784074, 'tpMultiplier': 4.1107467454363364, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.058296149722791915, 'threshold_std_mult': 0.06279883314462306}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:18,921] Trial 246 finished with value: 0.0020209047375147693 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.0582096592210926, 'tpMultiplier': 3.985590053785366, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.0565224071750516, 'threshold_std_mult': 0.056400425234565454}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:20,969] Trial 247 finished with value: 5.2066448350631475e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.0519682172412534, 'tpMultiplier': 4.055183956771813, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 8, 'threshold_floor': 0.05667299690443154, 'threshold_std_mult': 0.07652696361381825}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:23,028] Trial 248 finished with value: 5.4525410578494886e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.006060141748909, 'tpMultiplier': 4.145287575016784, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05970397777605032, 'threshold_std_mult': 0.058269622669863685}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:25,074] Trial 249 finished with value: 4.143234981862802e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.0697044958484017, 'tpMultiplier': 3.987776264387969, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 1, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.061306504109109816, 'threshold_std_mult': 0.06762525146478487}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:27,145] Trial 250 finished with value: 5.646042995178723e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.9720006239007106, 'tpMultiplier': 4.23234676962519, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.05453716095033958, 'threshold_std_mult': 0.057577243138213705}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:29,189] Trial 251 finished with value: 5.22350818430831e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.0434263615326262, 'tpMultiplier': 3.8653462780884245, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.0578758793208726, 'threshold_std_mult': 0.07199750366049575}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:31,238] Trial 252 finished with value: 0.0015151759648265606 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.117806718309965, 'tpMultiplier': 4.0255192770653085, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 8, 'threshold_floor': 0.06483318468237839, 'threshold_std_mult': 0.06322024350246763}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:33,448] Trial 253 finished with value: 4.971612046196678e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.018763009851856, 'tpMultiplier': 4.109763831264249, 'basePeriod': 20, 'minPeriod': 4, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.06022105850892881, 'threshold_std_mult': 0.05592943084611571}. Best is trial 243 with value: 0.002044326950642908.Best trial: 243. Best value: 0.00204433:  84%|████████▍ | 253/300 [10:22<01:36,  2.05s/it]Best trial: 243. Best value: 0.00204433:  84%|████████▍ | 253/300 [10:22<01:36,  2.05s/it]Best trial: 243. Best value: 0.00204433:  85%|████████▍ | 254/300 [10:22<01:36,  2.10s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  85%|████████▍ | 254/300 [10:24<01:36,  2.10s/it]Best trial: 243. Best value: 0.00204433:  85%|████████▍ | 254/300 [10:24<01:36,  2.10s/it]Best trial: 243. Best value: 0.00204433:  85%|████████▌ | 255/300 [10:24<01:33,  2.08s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  85%|████████▌ | 255/300 [10:26<01:33,  2.08s/it]Best trial: 243. Best value: 0.00204433:  85%|████████▌ | 255/300 [10:26<01:33,  2.08s/it]Best trial: 243. Best value: 0.00204433:  85%|████████▌ | 256/300 [10:26<01:33,  2.12s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  85%|████████▌ | 256/300 [10:28<01:33,  2.12s/it]Best trial: 243. Best value: 0.00204433:  85%|████████▌ | 256/300 [10:28<01:33,  2.12s/it]Best trial: 243. Best value: 0.00204433:  86%|████████▌ | 257/300 [10:28<01:30,  2.10s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  86%|████████▌ | 257/300 [10:30<01:30,  2.10s/it]Best trial: 243. Best value: 0.00204433:  86%|████████▌ | 257/300 [10:30<01:30,  2.10s/it]Best trial: 243. Best value: 0.00204433:  86%|████████▌ | 258/300 [10:30<01:27,  2.08s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  86%|████████▌ | 258/300 [10:32<01:27,  2.08s/it]Best trial: 243. Best value: 0.00204433:  86%|████████▌ | 258/300 [10:32<01:27,  2.08s/it]Best trial: 243. Best value: 0.00204433:  86%|████████▋ | 259/300 [10:32<01:24,  2.07s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  86%|████████▋ | 259/300 [10:34<01:24,  2.07s/it]Best trial: 243. Best value: 0.00204433:  86%|████████▋ | 259/300 [10:34<01:24,  2.07s/it]Best trial: 243. Best value: 0.00204433:  87%|████████▋ | 260/300 [10:34<01:22,  2.06s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  87%|████████▋ | 260/300 [10:36<01:22,  2.06s/it]Best trial: 243. Best value: 0.00204433:  87%|████████▋ | 260/300 [10:36<01:22,  2.06s/it]Best trial: 243. Best value: 0.00204433:  87%|████████▋ | 261/300 [10:36<01:22,  2.11s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  87%|████████▋ | 261/300 [10:39<01:22,  2.11s/it]Best trial: 243. Best value: 0.00204433:  87%|████████▋ | 261/300 [10:39<01:22,  2.11s/it]Best trial: 243. Best value: 0.00204433:  87%|████████▋ | 262/300 [10:39<01:19,  2.09s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  87%|████████▋ | 262/300 [10:41<01:19,  2.09s/it]Best trial: 243. Best value: 0.00204433:  87%|████████▋ | 262/300 [10:41<01:19,  2.09s/it]Best trial: 243. Best value: 0.00204433:  88%|████████▊ | 263/300 [10:41<01:17,  2.10s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  88%|████████▊ | 263/300 [10:43<01:17,  2.10s/it]Best trial: 243. Best value: 0.00204433:  88%|████████▊ | 263/300 [10:43<01:17,  2.10s/it]Best trial: 243. Best value: 0.00204433:  88%|████████▊ | 264/300 [10:43<01:15,  2.09s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  88%|████████▊ | 264/300 [10:45<01:15,  2.09s/it]Best trial: 243. Best value: 0.00204433:  88%|████████▊ | 264/300 [10:45<01:15,  2.09s/it]Best trial: 243. Best value: 0.00204433:  88%|████████▊ | 265/300 [10:45<01:14,  2.12s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  88%|████████▊ | 265/300 [10:47<01:14,  2.12s/it]Best trial: 243. Best value: 0.00204433:  88%|████████▊ | 265/300 [10:47<01:14,  2.12s/it]Best trial: 243. Best value: 0.00204433:  89%|████████▊ | 266/300 [10:47<01:11,  2.12s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  89%|████████▊ | 266/300 [10:49<01:11,  2.12s/it]Best trial: 243. Best value: 0.00204433:  89%|████████▊ | 266/300 [10:49<01:11,  2.12s/it]Best trial: 243. Best value: 0.00204433:  89%|████████▉ | 267/300 [10:49<01:09,  2.10s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  89%|████████▉ | 267/300 [10:51<01:09,  2.10s/it]Best trial: 243. Best value: 0.00204433:  89%|████████▉ | 267/300 [10:51<01:09,  2.10s/it]Best trial: 243. Best value: 0.00204433:  89%|████████▉ | 268/300 [10:51<01:06,  2.08s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  89%|████████▉ | 268/300 [10:54<01:06,  2.08s/it]Best trial: 243. Best value: 0.00204433:  89%|████████▉ | 268/300 [10:54<01:06,  2.08s/it]Best trial: 243. Best value: 0.00204433:  90%|████████▉ | 269/300 [10:54<01:09,  2.23s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  90%|████████▉ | 269/300 [10:56<01:09,  2.23s/it]Best trial: 243. Best value: 0.00204433:  90%|████████▉ | 269/300 [10:56<01:09,  2.23s/it]Best trial: 243. Best value: 0.00204433:  90%|█████████ | 270/300 [10:56<01:05,  2.18s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  90%|█████████ | 270/300 [10:58<01:05,  2.18s/it]Best trial: 243. Best value: 0.00204433:  90%|█████████ | 270/300 [10:58<01:05,  2.18s/it]Best trial: 243. Best value: 0.00204433:  90%|█████████ | 271/300 [10:58<01:02,  2.15s/it]                                                                                          
[I 2026-01-26 13:43:35,501] Trial 254 finished with value: 4.504362558081484e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.088320192080169, 'tpMultiplier': 4.084981013157076, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 6, 'threshold_floor': 0.06193189008388282, 'threshold_std_mult': 0.08356188640442416}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:37,707] Trial 255 finished with value: 0.0015788786441069623 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.058879472242021, 'tpMultiplier': 3.9622400822375403, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 1, 'time_stop': 7, 'threshold_floor': 0.0637542462189768, 'threshold_std_mult': 0.06512565607302222}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:39,759] Trial 256 finished with value: 0.0019959835115378427 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.0329702651362767, 'tpMultiplier': 4.210323607661254, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 2, 'time_stop': 7, 'threshold_floor': 0.06771135737175205, 'threshold_std_mult': 0.050074991984933405}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:41,802] Trial 257 finished with value: 0.0019362084168683274 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.9958118316198212, 'tpMultiplier': 4.208450809201888, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 4, 'time_stop': 7, 'threshold_floor': 0.06692539368875157, 'threshold_std_mult': 0.07453543974365315}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:43,845] Trial 258 finished with value: 5.017092418881113e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.0278451436688365, 'tpMultiplier': 4.20108778651803, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 2, 'time_stop': 7, 'threshold_floor': 0.06768833555760262, 'threshold_std_mult': 0.07802579784238617}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:45,888] Trial 259 finished with value: 5.383353360950982e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 2.0463464159138742, 'tpMultiplier': 4.226902733839078, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 3, 'cooldown': 4, 'time_stop': 7, 'threshold_floor': 0.06631116406193246, 'threshold_std_mult': 0.0726501851027403}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:48,102] Trial 260 finished with value: 4.6477774120666524e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.9477174339208931, 'tpMultiplier': 4.132454877032707, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 4, 'time_stop': 6, 'threshold_floor': 0.06815994307805127, 'threshold_std_mult': 0.06841210529337766}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:50,155] Trial 261 finished with value: 4.9948043788861206e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.6581370202216177, 'tpMultiplier': 4.147940149606745, 'basePeriod': 20, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 4, 'time_stop': 7, 'threshold_floor': 0.06963490060374836, 'threshold_std_mult': 0.08503268551842266}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:52,260] Trial 262 finished with value: 5.356308859437427e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.0055882339465994, 'tpMultiplier': 4.184557786830555, 'basePeriod': 19, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 4, 'time_stop': 8, 'threshold_floor': 0.06573617578276268, 'threshold_std_mult': 0.06204366150284332}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:54,339] Trial 263 finished with value: 0.0019490237738100339 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.102806708677387, 'tpMultiplier': 4.260399237058671, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06761493866429609, 'threshold_std_mult': 0.07460541639604625}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:56,543] Trial 264 finished with value: 0.0016615359428049919 and parameters: {'atrPeriod': 14, 'slMultiplier': 2.131805554568673, 'tpMultiplier': 4.2696156801578145, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.067686383788434, 'threshold_std_mult': 0.07781403866986117}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:43:58,640] Trial 265 finished with value: 5.5082478306118866e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 2.0974906971248237, 'tpMultiplier': 4.2290280219121845, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 2, 'time_stop': 7, 'threshold_floor': 0.06618651447786182, 'threshold_std_mult': 0.07296238981640561}. Best is trial 243 with value: 0.002044326950642908.
