[I 2026-01-24 21:20:39,965] A new study created in memory with name: no-name-afcc5a2d-6643-4b11-87d9-3b3eb61a5735
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:02<33:48,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:04<33:35,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:06<33:29,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:08<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 3/1000 [00:08<33:29,  2.02s/it]  Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:08<33:26,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:10<33:29,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:12<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:14<33:35,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:16<33:27,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:18<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:20<33:29,  2.03s/it]                                                                                         Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:22<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:24<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:26<33:19,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:28<33:22,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:30<33:21,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it]  Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:32<33:25,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:34<33:21,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:36<33:20,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:38<33:14,  2.03s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|2         | 20/1000 [00:40<33:15,  2.04s/it]                                                                                         [I 2026-01-24 21:20:42,004] Trial 0 finished with value: 0.06290053147503907 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:20:44,016] Trial 1 finished with value: 0.03368955718406426 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:52:02,912] Trial 918 finished with value: 0.14154580473537132 and parameters: {'regime_ratio': 2.7477339082674046, 'vidya_len': 18, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.004616285566174048, 'vol_floor_mult': 0.07637172910209505, 'loss_floor': 0.002438042889738422, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:04,966] Trial 919 finished with value: 0.12931153269780482 and parameters: {'regime_ratio': 2.9219256383342564, 'vidya_len': 20, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.0044285730152315425, 'vol_floor_mult': 0.061286528756725814, 'loss_floor': 0.0024729196758255293, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:07,015] Trial 920 finished with value: 0.14246245402957275 and parameters: {'regime_ratio': 2.6912144818627293, 'vidya_len': 19, 'vidya_smooth': 46, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.004943437138934595, 'vol_floor_mult': 0.08671736632284009, 'loss_floor': 0.0024142779037386267, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:09,076] Trial 921 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.7999911327769524, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004285557180721607, 'vol_floor_mult': 0.07244317233971208, 'loss_floor': 0.002499513475060046, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:11,129] Trial 922 finished with value: 0.12925748297645903 and parameters: {'regime_ratio': 2.8542770499744248, 'vidya_len': 18, 'vidya_smooth': 43, 'fastPeriod': 9, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.0041288670750702534, 'vol_floor_mult': 0.0798594366967872, 'loss_floor': 0.00237633678890604, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:13,188] Trial 923 finished with value: 0.1432939528629261 and parameters: {'regime_ratio': 2.977934582641628, 'vidya_len': 18, 'vidya_smooth': 40, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004670021277768799, 'vol_floor_mult': 0.07683146384280595, 'loss_floor': 0.0024452809345427012, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
Best trial: 298. Best value: 0.143437:  92%|#########2| 923/1000 [31:33<02:38,  2.06s/it]Best trial: 298. Best value: 0.143437:  92%|#########2| 923/1000 [31:33<02:38,  2.06s/it]Best trial: 298. Best value: 0.143437:  92%|#########2| 924/1000 [31:33<02:36,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  92%|#########2| 924/1000 [31:35<02:36,  2.06s/it]Best trial: 298. Best value: 0.143437:  92%|#########2| 924/1000 [31:35<02:36,  2.06s/it]Best trial: 298. Best value: 0.143437:  92%|#########2| 925/1000 [31:35<02:34,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  92%|#########2| 925/1000 [31:37<02:34,  2.06s/it]Best trial: 298. Best value: 0.143437:  92%|#########2| 925/1000 [31:37<02:34,  2.06s/it]Best trial: 298. Best value: 0.143437:  93%|#########2| 926/1000 [31:37<02:31,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  93%|#########2| 926/1000 [31:39<02:31,  2.05s/it]Best trial: 298. Best value: 0.143437:  93%|#########2| 926/1000 [31:39<02:31,  2.05s/it]Best trial: 298. Best value: 0.143437:  93%|#########2| 927/1000 [31:39<02:29,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  93%|#########2| 927/1000 [31:41<02:29,  2.05s/it]Best trial: 298. Best value: 0.143437:  93%|#########2| 927/1000 [31:41<02:29,  2.05s/it]Best trial: 298. Best value: 0.143437:  93%|#########2| 928/1000 [31:41<02:27,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  93%|#########2| 928/1000 [31:43<02:27,  2.05s/it]Best trial: 298. Best value: 0.143437:  93%|#########2| 928/1000 [31:43<02:27,  2.05s/it]Best trial: 298. Best value: 0.143437:  93%|#########2| 929/1000 [31:43<02:25,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  93%|#########2| 929/1000 [31:45<02:25,  2.04s/it]Best trial: 298. Best value: 0.143437:  93%|#########2| 929/1000 [31:45<02:25,  2.04s/it]Best trial: 298. Best value: 0.143437:  93%|#########3| 930/1000 [31:45<02:23,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  93%|#########3| 930/1000 [31:47<02:23,  2.05s/it]Best trial: 298. Best value: 0.143437:  93%|#########3| 930/1000 [31:47<02:23,  2.05s/it]Best trial: 298. Best value: 0.143437:  93%|#########3| 931/1000 [31:47<02:21,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  93%|#########3| 931/1000 [31:49<02:21,  2.05s/it]Best trial: 298. Best value: 0.143437:  93%|#########3| 931/1000 [31:49<02:21,  2.05s/it]Best trial: 298. Best value: 0.143437:  93%|#########3| 932/1000 [31:49<02:18,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  93%|#########3| 932/1000 [31:51<02:18,  2.04s/it]Best trial: 298. Best value: 0.143437:  93%|#########3| 932/1000 [31:51<02:18,  2.04s/it]Best trial: 298. Best value: 0.143437:  93%|#########3| 933/1000 [31:51<02:16,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  93%|#########3| 933/1000 [31:53<02:16,  2.04s/it]Best trial: 298. Best value: 0.143437:  93%|#########3| 933/1000 [31:53<02:16,  2.04s/it]Best trial: 298. Best value: 0.143437:  93%|#########3| 934/1000 [31:53<02:14,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  93%|#########3| 934/1000 [31:55<02:14,  2.04s/it]Best trial: 298. Best value: 0.143437:  93%|#########3| 934/1000 [31:55<02:14,  2.04s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 935/1000 [31:55<02:12,  2.03s/it]                                                                                         Best trial: 298. Best value: 0.143437:  94%|#########3| 935/1000 [31:57<02:12,  2.03s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 935/1000 [31:57<02:12,  2.03s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 936/1000 [31:57<02:10,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  94%|#########3| 936/1000 [31:59<02:10,  2.04s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 936/1000 [31:59<02:10,  2.04s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 937/1000 [31:59<02:08,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  94%|#########3| 937/1000 [32:01<02:08,  2.04s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 937/1000 [32:01<02:08,  2.04s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 938/1000 [32:01<02:06,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  94%|#########3| 938/1000 [32:03<02:06,  2.04s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 938/1000 [32:03<02:06,  2.04s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 939/1000 [32:03<02:03,  2.03s/it]                                                                                         Best trial: 298. Best value: 0.143437:  94%|#########3| 939/1000 [32:05<02:03,  2.03s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 939/1000 [32:05<02:03,  2.03s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 940/1000 [32:05<02:01,  2.03s/it]                                                                                         Best trial: 298. Best value: 0.143437:  94%|#########3| 940/1000 [32:07<02:01,  2.03s/it]Best trial: 298. Best value: 0.143437:  94%|#########3| 940/1000 [32:07<02:01,  2.03s/it]Best trial: 298. Best value: 0.143437:  94%|#########4| 941/1000 [32:07<01:59,  2.03s/it]                                                                                         Best trial: 298. Best value: 0.143437:  94%|#########4| 941/1000 [32:09<01:59,  2.03s/it]Best trial: 298. Best value: 0.143437:  94%|#########4| 941/1000 [32:09<01:59,  2.03s/it]Best trial: 298. Best value: 0.143437:  94%|#########4| 942/1000 [32:09<01:58,  2.04s/it]                                                                                         Best trial: 298. Best value: 0.143437:  94%|#########4| 942/1000 [32:12<01:58,  2.04s/it]Best trial: 298. Best value: 0.143437:  94%|#########4| 942/1000 [32:12<01:58,  2.04s/it]Best trial: 298. Best value: 0.143437:  94%|#########4| 943/1000 [32:12<01:56,  2.05s/it]                                                                                         [I 2026-01-24 21:52:15,246] Trial 924 finished with value: 0.14154580473537132 and parameters: {'regime_ratio': 2.7549646854132184, 'vidya_len': 19, 'vidya_smooth': 49, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0039453365002287445, 'vol_floor_mult': 0.06839678711379554, 'loss_floor': 0.0024702631510379386, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:17,289] Trial 925 finished with value: 0.1323327464372267 and parameters: {'regime_ratio': 2.5399831152281322, 'vidya_len': 18, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004521624312801365, 'vol_floor_mult': 0.08347569351341919, 'loss_floor': 0.0024129269547547333, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:19,325] Trial 926 finished with value: 0.14272159283943653 and parameters: {'regime_ratio': 3.060462904087251, 'vidya_len': 19, 'vidya_smooth': 45, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004353158252126245, 'vol_floor_mult': 0.07232924680117918, 'loss_floor': 0.0024993890579452062, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:21,364] Trial 927 finished with value: 0.14343175135326036 and parameters: {'regime_ratio': 2.669233987853652, 'vidya_len': 11, 'vidya_smooth': 27, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004471456151613929, 'vol_floor_mult': 0.08718707771423354, 'loss_floor': 0.0024459617402258775, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:23,404] Trial 928 finished with value: 0.1433302501616181 and parameters: {'regime_ratio': 2.8734456991215933, 'vidya_len': 17, 'vidya_smooth': 47, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004776824877626565, 'vol_floor_mult': 0.06508907017405018, 'loss_floor': 0.002469600538428129, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:25,474] Trial 929 finished with value: 0.1318813729354054 and parameters: {'regime_ratio': 2.799128226178995, 'vidya_len': 18, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004252003802498237, 'vol_floor_mult': 0.08048283569759071, 'loss_floor': 0.00195762333835566, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:27,520] Trial 930 finished with value: 0.14234497238527977 and parameters: {'regime_ratio': 2.9479313132173735, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.0038029899075375136, 'vol_floor_mult': 0.07651812419659973, 'loss_floor': 0.002385848574120472, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:29,548] Trial 931 finished with value: 0.14161379779655267 and parameters: {'regime_ratio': 2.8678311598500783, 'vidya_len': 19, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.004605014976994166, 'vol_floor_mult': 0.09337323657677439, 'loss_floor': 0.0024989354216400027, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:31,582] Trial 932 finished with value: 0.14334746703137397 and parameters: {'regime_ratio': 2.7759838924595868, 'vidya_len': 20, 'vidya_smooth': 45, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004153283545176442, 'vol_floor_mult': 0.07317878401394606, 'loss_floor': 0.0018911506741104561, 'cooldown_bars': 2}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:33,613] Trial 933 finished with value: 0.13454543926306536 and parameters: {'regime_ratio': 2.5998271874242453, 'vidya_len': 18, 'vidya_smooth': 42, 'fastPeriod': 10, 'slowPeriod': 16, 'time_stop_bars': 12, 'threshold': 0.004389224235526684, 'vol_floor_mult': 0.08177148645586699, 'loss_floor': 0.0017621710283773017, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:35,634] Trial 934 finished with value: 0.12981201850792168 and parameters: {'regime_ratio': 2.688674595869984, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004597978853171531, 'vol_floor_mult': 0.06930529053053566, 'loss_floor': 0.002436605208814083, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:37,687] Trial 935 finished with value: 0.14234497238527977 and parameters: {'regime_ratio': 2.9331706087888345, 'vidya_len': 18, 'vidya_smooth': 48, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.004004510727884666, 'vol_floor_mult': 0.08955949099764275, 'loss_floor': 0.002464045763522913, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:39,723] Trial 936 finished with value: 0.1417773945563188 and parameters: {'regime_ratio': 2.8392282772541626, 'vidya_len': 14, 'vidya_smooth': 49, 'fastPeriod': 9, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.004387188206362567, 'vol_floor_mult': 0.08485261547784721, 'loss_floor': 0.0023316459714543317, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:41,761] Trial 937 finished with value: 0.1318813729354054 and parameters: {'regime_ratio': 2.744890798220883, 'vidya_len': 17, 'vidya_smooth': 43, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004751980919965741, 'vol_floor_mult': 0.07726851073149499, 'loss_floor': 0.002414246674027761, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:43,780] Trial 938 finished with value: 0.01542171582494045 and parameters: {'regime_ratio': 2.984555818129499, 'vidya_len': 18, 'vidya_smooth': 46, 'fastPeriod': 12, 'slowPeriod': 26, 'time_stop_bars': 12, 'threshold': 0.0042406773084438885, 'vol_floor_mult': 0.07433225923946707, 'loss_floor': 0.002470168433681488, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:45,814] Trial 939 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.8235545217091076, 'vidya_len': 19, 'vidya_smooth': 46, 'fastPeriod': 9, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004508041827800238, 'vol_floor_mult': 0.09657216725049816, 'loss_floor': 0.002440135733395574, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:47,849] Trial 940 finished with value: 0.1433302501616181 and parameters: {'regime_ratio': 2.900843274188877, 'vidya_len': 18, 'vidya_smooth': 57, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004071522378663196, 'vol_floor_mult': 0.07897338088649407, 'loss_floor': 0.002392910743769251, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:49,917] Trial 941 finished with value: 0.1423126904857866 and parameters: {'regime_ratio': 2.7775734854777583, 'vidya_len': 18, 'vidya_smooth': 44, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.004875988921540398, 'vol_floor_mult': 0.08270715504582123, 'loss_floor': 0.0024668996573648768, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:51,981] Trial 942 finished with value: 0.12981201850792168 and parameters: {'regime_ratio': 2.7162102033027553, 'vidya_len': 17, 'vidya_smooth': 47, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.00465295086158355, 'vol_floor_mult': 0.06795596790124417, 'loss_floor': 0.002498775042205277, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
