[I 2026-01-24 20:46:39,333] A new study created in memory with name: no-name-d1468b65-636c-43d2-8bca-b6a79c0c1bf1
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:02<33:46,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:04<33:30,  2.01s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:06<33:16,  2.00s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:08<33:16,  2.00s/it] Best trial: 3. Best value: 0.118822:   0%|          | 3/1000 [00:08<33:16,  2.00s/it]  Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:08<33:17,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:10<33:19,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:12<33:24,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:14<33:21,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:16<33:15,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:18<33:17,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:20<33:14,  2.01s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:22<33:18,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:24<33:14,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:26<33:12,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:28<33:12,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:30<33:07,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:32<33:11,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:34<33:10,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:36<33:06,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:38<33:02,  2.02s/it]                                                                                          Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|2         | 20/1000 [00:40<32:59,  2.02s/it]                                                                                         [I 2026-01-24 20:46:41,369] Trial 0 finished with value: 0.08032121795268826 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 20:46:43,374] Trial 1 finished with value: 0.04496988670528767 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 21:12:53,893] Trial 773 finished with value: 0.15184227284818375 and parameters: {'regime_ratio': 2.6448473940177895, 'vidya_len': 22, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0059252052475652125, 'vol_floor_mult': 0.09052330554103236, 'loss_floor': 0.0016385234697272439, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:12:55,926] Trial 774 finished with value: 0.06038526916661727 and parameters: {'regime_ratio': 4.993046636169426, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.0061459338112496535, 'vol_floor_mult': 0.08479515770129387, 'loss_floor': 0.0015897813458648647, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:12:57,972] Trial 775 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.7418267615460676, 'vidya_len': 18, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005822412083031192, 'vol_floor_mult': 0.0996755411583792, 'loss_floor': 0.0015299751149310482, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:00,012] Trial 776 finished with value: 0.143776787681915 and parameters: {'regime_ratio': 2.8713781138835386, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.0059780642679069336, 'vol_floor_mult': 0.1088035391812733, 'loss_floor': 0.00173418602496238, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:02,089] Trial 777 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.576679134953009, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005713474266038422, 'vol_floor_mult': 0.10388127006472171, 'loss_floor': 0.001674814884035134, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:04,159] Trial 778 finished with value: 0.15054055909978964 and parameters: {'regime_ratio': 2.6937535167142177, 'vidya_len': 21, 'vidya_smooth': 51, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.006324401031893587, 'vol_floor_mult': 0.09741528549954379, 'loss_floor': 0.0016199633112302361, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:06,216] Trial 779 finished with value: 0.1439578459745965 and parameters: {'regime_ratio': 2.5015436005633465, 'vidya_len': 23, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0060752957780720535, 'vol_floor_mult': 0.10193941973689821, 'loss_floor': 0.00156487038387365, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:08,272] Trial 780 finished with value: 0.1455134208878539 and parameters: {'regime_ratio': 2.6309068398141084, 'vidya_len': 20, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.0053456691150273634, 'vol_floor_mult': 0.11285961807305228, 'loss_floor': 0.0016984650773260255, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:10,317] Trial 781 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.7855788789363256, 'vidya_len': 22, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005902098220699987, 'vol_floor_mult': 0.09456709439747567, 'loss_floor': 0.0016469749804800416, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:12,367] Trial 782 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.7144189555359244, 'vidya_len': 20, 'vidya_smooth': 34, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005601084122573719, 'vol_floor_mult': 0.10535495097866174, 'loss_floor': 0.001600362526132753, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:14,410] Trial 783 finished with value: 0.14401521926157884 and parameters: {'regime_ratio': 2.5734868172086283, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 11, 'threshold': 0.006167443557156244, 'vol_floor_mult': 0.10041375589547291, 'loss_floor': 0.001553471361997255, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:16,459] Trial 784 finished with value: 0.15184227284818375 and parameters: {'regime_ratio': 2.64935497817092, 'vidya_len': 22, 'vidya_smooth': 43, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005803595102745715, 'vol_floor_mult': 0.13184722503773683, 'loss_floor': 0.0016277553513070848, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:18,510] Trial 785 finished with value: 0.1390017382678853 and parameters: {'regime_ratio': 2.4431785135067443, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005989317305058518, 'vol_floor_mult': 0.11873607455465447, 'loss_floor': 0.0016681186411027426, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:20,558] Trial 786 finished with value: 0.1363046255126239 and parameters: {'regime_ratio': 2.289934790006086, 'vidya_len': 20, 'vidya_smooth': 36, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005479370045127999, 'vol_floor_mult': 0.09007791399988221, 'loss_floor': 0.001508731602544735, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:22,598] Trial 787 finished with value: 0.14942727016466964 and parameters: {'regime_ratio': 2.760596024100866, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0058798028631362855, 'vol_floor_mult': 0.1283672582955869, 'loss_floor': 0.0017880316152885166, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:24,641] Trial 788 finished with value: 0.14535292152648954 and parameters: {'regime_ratio': 2.5445670586623974, 'vidya_len': 21, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.006057628474883219, 'vol_floor_mult': 0.11040750916662495, 'loss_floor': 0.001589067240888182, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:26,667] Trial 789 finished with value: 0.029486879129659502 and parameters: {'regime_ratio': 4.450907824727552, 'vidya_len': 21, 'vidya_smooth': 30, 'fastPeriod': 13, 'slowPeriod': 19, 'time_stop_bars': 12, 'threshold': 0.005721833303108268, 'vol_floor_mult': 0.09733209220234777, 'loss_floor': 0.0013865274033006605, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:28,706] Trial 790 finished with value: 0.15184227284818375 and parameters: {'regime_ratio': 2.693546013180865, 'vidya_len': 20, 'vidya_smooth': 29, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006192810225058422, 'vol_floor_mult': 0.12270198055973455, 'loss_floor': 0.0016163098647839456, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.Best trial: 284. Best value: 0.151842:  79%|#######9  | 790/1000 [26:49<07:08,  2.04s/it]Best trial: 284. Best value: 0.151842:  79%|#######9  | 790/1000 [26:49<07:08,  2.04s/it]Best trial: 284. Best value: 0.151842:  79%|#######9  | 791/1000 [26:49<07:06,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  79%|#######9  | 791/1000 [26:51<07:06,  2.04s/it]Best trial: 284. Best value: 0.151842:  79%|#######9  | 791/1000 [26:51<07:06,  2.04s/it]Best trial: 284. Best value: 0.151842:  79%|#######9  | 792/1000 [26:51<07:05,  2.05s/it]                                                                                         Best trial: 284. Best value: 0.151842:  79%|#######9  | 792/1000 [26:53<07:05,  2.05s/it]Best trial: 284. Best value: 0.151842:  79%|#######9  | 792/1000 [26:53<07:05,  2.05s/it]Best trial: 284. Best value: 0.151842:  79%|#######9  | 793/1000 [26:53<07:03,  2.05s/it]                                                                                         Best trial: 284. Best value: 0.151842:  79%|#######9  | 793/1000 [26:55<07:03,  2.05s/it]Best trial: 284. Best value: 0.151842:  79%|#######9  | 793/1000 [26:55<07:03,  2.05s/it]Best trial: 284. Best value: 0.151842:  79%|#######9  | 794/1000 [26:55<07:00,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  79%|#######9  | 794/1000 [26:57<07:00,  2.04s/it]Best trial: 284. Best value: 0.151842:  79%|#######9  | 794/1000 [26:57<07:00,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|#######9  | 795/1000 [26:57<06:58,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  80%|#######9  | 795/1000 [26:59<06:58,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|#######9  | 795/1000 [26:59<06:58,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|#######9  | 796/1000 [26:59<06:56,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  80%|#######9  | 796/1000 [27:01<06:56,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|#######9  | 796/1000 [27:01<06:56,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|#######9  | 797/1000 [27:01<06:53,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  80%|#######9  | 797/1000 [27:03<06:53,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|#######9  | 797/1000 [27:03<06:53,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|#######9  | 798/1000 [27:03<06:50,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  80%|#######9  | 798/1000 [27:05<06:50,  2.03s/it]Best trial: 284. Best value: 0.151842:  80%|#######9  | 798/1000 [27:05<06:50,  2.03s/it]Best trial: 284. Best value: 0.151842:  80%|#######9  | 799/1000 [27:05<06:49,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  80%|#######9  | 799/1000 [27:07<06:49,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|#######9  | 799/1000 [27:07<06:49,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 800/1000 [27:07<06:47,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  80%|########  | 800/1000 [27:09<06:47,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 800/1000 [27:09<06:47,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 801/1000 [27:09<06:46,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  80%|########  | 801/1000 [27:11<06:46,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 801/1000 [27:11<06:46,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 802/1000 [27:11<06:44,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  80%|########  | 802/1000 [27:13<06:44,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 802/1000 [27:13<06:44,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 803/1000 [27:13<06:42,  2.05s/it]                                                                                         Best trial: 284. Best value: 0.151842:  80%|########  | 803/1000 [27:15<06:42,  2.05s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 803/1000 [27:15<06:42,  2.05s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 804/1000 [27:15<06:40,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  80%|########  | 804/1000 [27:17<06:40,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 804/1000 [27:17<06:40,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 805/1000 [27:17<06:38,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  80%|########  | 805/1000 [27:20<06:38,  2.04s/it]Best trial: 284. Best value: 0.151842:  80%|########  | 805/1000 [27:20<06:38,  2.04s/it]Best trial: 284. Best value: 0.151842:  81%|########  | 806/1000 [27:20<06:37,  2.05s/it]                                                                                         Best trial: 284. Best value: 0.151842:  81%|########  | 806/1000 [27:22<06:37,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########  | 806/1000 [27:22<06:37,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########  | 807/1000 [27:22<06:34,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  81%|########  | 807/1000 [27:24<06:34,  2.04s/it]Best trial: 284. Best value: 0.151842:  81%|########  | 807/1000 [27:24<06:34,  2.04s/it]Best trial: 284. Best value: 0.151842:  81%|########  | 808/1000 [27:24<06:33,  2.05s/it]                                                                                         Best trial: 284. Best value: 0.151842:  81%|########  | 808/1000 [27:26<06:33,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########  | 808/1000 [27:26<06:33,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########  | 809/1000 [27:26<06:32,  2.05s/it]                                                                                         Best trial: 284. Best value: 0.151842:  81%|########  | 809/1000 [27:28<06:32,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########  | 809/1000 [27:28<06:32,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########1 | 810/1000 [27:28<06:30,  2.05s/it]                                                                                         
[I 2026-01-24 21:13:30,766] Trial 791 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.602784470468921, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0059657394814382455, 'vol_floor_mult': 0.10692399381781517, 'loss_floor': 0.0016979775878154025, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:32,812] Trial 792 finished with value: 0.15054055909978964 and parameters: {'regime_ratio': 2.6517581844352844, 'vidya_len': 22, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.006327272395955992, 'vol_floor_mult': 0.0941460011849539, 'loss_floor': 0.0015580453039252989, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:34,840] Trial 793 finished with value: 0.15021098082186396 and parameters: {'regime_ratio': 2.854608958849273, 'vidya_len': 22, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.004532474089744063, 'vol_floor_mult': 0.1009859971183074, 'loss_floor': 0.001650130568394738, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:36,886] Trial 794 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.7693966126405276, 'vidya_len': 21, 'vidya_smooth': 25, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005810458444524394, 'vol_floor_mult': 0.11557211948656232, 'loss_floor': 0.0014613522921582158, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:38,932] Trial 795 finished with value: 0.14343226521008645 and parameters: {'regime_ratio': 2.5043250645901187, 'vidya_len': 21, 'vidya_smooth': 47, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0060994841399617155, 'vol_floor_mult': 0.10490293193397437, 'loss_floor': 0.0015861391380757044, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:40,959] Trial 796 finished with value: 0.15184227284818375 and parameters: {'regime_ratio': 2.7081014830677685, 'vidya_len': 21, 'vidya_smooth': 34, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005610391897807062, 'vol_floor_mult': 0.08845767110815286, 'loss_floor': 0.001741454605459228, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:42,983] Trial 797 finished with value: 0.14535292152648954 and parameters: {'regime_ratio': 2.5924480154524523, 'vidya_len': 20, 'vidya_smooth': 30, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.005934332029060443, 'vol_floor_mult': 0.09749490937412507, 'loss_floor': 0.0015297838217967286, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:45,026] Trial 798 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.6313319801613493, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0057698409246141015, 'vol_floor_mult': 0.1121107764883067, 'loss_floor': 0.0016664380075596314, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:47,067] Trial 799 finished with value: 0.14528037363024798 and parameters: {'regime_ratio': 2.8168170914611164, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.00646508480483373, 'vol_floor_mult': 0.10874130371637739, 'loss_floor': 0.001616944786351666, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:49,116] Trial 800 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.7175899589668058, 'vidya_len': 22, 'vidya_smooth': 29, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006223283545952691, 'vol_floor_mult': 0.091190649989403, 'loss_floor': 0.0015710889838277983, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:51,163] Trial 801 finished with value: 0.15001095820431562 and parameters: {'regime_ratio': 2.917875347813539, 'vidya_len': 20, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.006011044499578682, 'vol_floor_mult': 0.10205455796458941, 'loss_floor': 0.0016425802238643748, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:53,213] Trial 802 finished with value: 0.14343226521008645 and parameters: {'regime_ratio': 2.5543852790085273, 'vidya_len': 22, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.00588322641610433, 'vol_floor_mult': 0.09498908757622732, 'loss_floor': 0.0017097632899558126, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:55,250] Trial 803 finished with value: 0.03026893392106891 and parameters: {'regime_ratio': 2.668034856390231, 'vidya_len': 21, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 25, 'time_stop_bars': 12, 'threshold': 0.005646110407250279, 'vol_floor_mult': 0.0997812337815398, 'loss_floor': 0.0016037961005185277, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:57,296] Trial 804 finished with value: 0.137007931260049 and parameters: {'regime_ratio': 2.3877208439179713, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.006081204810772303, 'vol_floor_mult': 0.10595677613327299, 'loss_floor': 0.0016709710129577983, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:13:59,354] Trial 805 finished with value: 0.1390017382678853 and parameters: {'regime_ratio': 2.490791102191588, 'vidya_len': 21, 'vidya_smooth': 30, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0058162328685628225, 'vol_floor_mult': 0.08579217997554602, 'loss_floor': 0.0015419705531131839, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:01,392] Trial 806 finished with value: 0.15019289811039688 and parameters: {'regime_ratio': 2.7302674495537356, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.003774318017119181, 'vol_floor_mult': 0.09865298690680431, 'loss_floor': 0.001629067471651356, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
