[I 2026-01-25 14:16:00,314] A new study created in memory with name: no-name-a8284139-fc71-422d-aad1-82f951b79f27
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:13<1:06:51, 13.42s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:14<30:45,  6.19s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:19<27:14,  5.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:20<18:02,  3.66s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:26<23:18,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:28<19:01,  3.88s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:38<28:46,  5.89s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:40<15:41,  3.23s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:43<14:03,  2.91s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:53<25:12,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [00:58<16:59,  3.55s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:00<15:00,  3.15s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:06<19:10,  4.04s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:12<21:46,  4.60s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:18<24:05,  5.11s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:19<18:00,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:20<13:32,  2.89s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:26<17:52,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:33<22:54,  4.93s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 22/300 [01:38<21:53,  4.72s/it]                                                                                         [I 2026-01-25 14:16:13,823] Trial 0 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6881038387318386, 'vidya_len': 18, 'vidya_smooth': 38, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 16, 'threshold': 0.004656598145836472, 'vol_floor_mult': 0.11175424767689689, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:14,944] Trial 1 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8000850350588635, 'vidya_len': 8, 'vidya_smooth': 31, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.0027594543309403447, 'vol_floor_mult': 0.126699833506906, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:31:35,421] Trial 225 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.888318328428997, 'vidya_len': 8, 'vidya_smooth': 46, 'fastPeriod': 17, 'slowPeriod': 17, 'time_stop_bars': 8, 'threshold': 0.0065914510678927755, 'vol_floor_mult': 0.13388995135872384, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:31:44,016] Trial 224 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8969364927889334, 'vidya_len': 8, 'vidya_smooth': 56, 'fastPeriod': 15, 'slowPeriod': 18, 'time_stop_bars': 8, 'threshold': 0.00799186107568801, 'vol_floor_mult': 0.18410909899546907, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:31:45,170] Trial 226 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.4739868195358086, 'vidya_len': 8, 'vidya_smooth': 41, 'fastPeriod': 17, 'slowPeriod': 17, 'time_stop_bars': 8, 'threshold': 0.00793298031781421, 'vol_floor_mult': 0.1820883200073851, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:31:48,241] Trial 228 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.758539571468085, 'vidya_len': 8, 'vidya_smooth': 41, 'fastPeriod': 16, 'slowPeriod': 21, 'time_stop_bars': 10, 'threshold': 0.00799670311362756, 'vol_floor_mult': 0.1915647391993181, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:31:57,669] Trial 230 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.455921753446478, 'vidya_len': 8, 'vidya_smooth': 37, 'fastPeriod': 16, 'slowPeriod': 21, 'time_stop_bars': 10, 'threshold': 0.003979666324806412, 'vol_floor_mult': 0.1900350173348723, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:31:57,907] Trial 227 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.4694364332619063, 'vidya_len': 8, 'vidya_smooth': 46, 'fastPeriod': 17, 'slowPeriod': 17, 'time_stop_bars': 8, 'threshold': 0.007991164029603353, 'vol_floor_mult': 0.18229235738427638, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:01,784] Trial 231 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.7372172020812504, 'vidya_len': 9, 'vidya_smooth': 38, 'fastPeriod': 16, 'slowPeriod': 25, 'time_stop_bars': 9, 'threshold': 0.004971167421478356, 'vol_floor_mult': 0.0252221660155177, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:06,188] Trial 229 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.5013844635278832, 'vidya_len': 9, 'vidya_smooth': 41, 'fastPeriod': 16, 'slowPeriod': 25, 'time_stop_bars': 10, 'threshold': 0.004739534541901729, 'vol_floor_mult': 0.19133021716480117, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:09,403] Trial 232 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.302710488867157, 'vidya_len': 17, 'vidya_smooth': 38, 'fastPeriod': 7, 'slowPeriod': 25, 'time_stop_bars': 9, 'threshold': 0.005000348760447868, 'vol_floor_mult': 0.19695390128277349, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:13,568] Trial 234 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.297508307490305, 'vidya_len': 9, 'vidya_smooth': 45, 'fastPeriod': 12, 'slowPeriod': 23, 'time_stop_bars': 16, 'threshold': 0.005788527475354578, 'vol_floor_mult': 0.1995725736560347, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:19,802] Trial 233 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.341857409307429, 'vidya_len': 9, 'vidya_smooth': 36, 'fastPeriod': 7, 'slowPeriod': 25, 'time_stop_bars': 18, 'threshold': 0.0050326699885115175, 'vol_floor_mult': 0.025538321749435614, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:23,352] Trial 236 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.5418314407910927, 'vidya_len': 9, 'vidya_smooth': 45, 'fastPeriod': 12, 'slowPeriod': 23, 'time_stop_bars': 16, 'threshold': 0.0053112557405943055, 'vol_floor_mult': 0.19932950597384877, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:26,953] Trial 235 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.31106785878161, 'vidya_len': 23, 'vidya_smooth': 43, 'fastPeriod': 12, 'slowPeriod': 23, 'time_stop_bars': 16, 'threshold': 0.005317608165142994, 'vol_floor_mult': 0.19716830213567693, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:29,020] Trial 237 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.560400889507336, 'vidya_len': 9, 'vidya_smooth': 45, 'fastPeriod': 12, 'slowPeriod': 16, 'time_stop_bars': 16, 'threshold': 0.007497833692551319, 'vol_floor_mult': 0.19501881636414423, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:37,613] Trial 239 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.64905946913647, 'vidya_len': 15, 'vidya_smooth': 52, 'fastPeriod': 13, 'slowPeriod': 16, 'time_stop_bars': 16, 'threshold': 0.004548710448296346, 'vol_floor_mult': 0.19548561403635176, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:39,753] Trial 238 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.777117557979244, 'vidya_len': 10, 'vidya_smooth': 43, 'fastPeriod': 12, 'slowPeriod': 16, 'time_stop_bars': 16, 'threshold': 0.007536388072633192, 'vol_floor_mult': 0.1950979827560934, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:41,861] Trial 241 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.693156490976681, 'vidya_len': 10, 'vidya_smooth': 39, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 17, 'threshold': 0.007713342105579976, 'vol_floor_mult': 0.1876086991705818, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:49,606] Trial 240 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6811924311314037, 'vidya_len': 15, 'vidya_smooth': 39, 'fastPeriod': 13, 'slowPeriod': 16, 'time_stop_bars': 17, 'threshold': 0.007553172677559832, 'vol_floor_mult': 0.17897544324429351, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:50,167] Trial 242 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.804451071308891, 'vidya_len': 10, 'vidya_smooth': 48, 'fastPeriod': 9, 'slowPeriod': 26, 'time_stop_bars': 17, 'threshold': 0.007704772015181348, 'vol_floor_mult': 0.17819054500053833, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:32:54,881] Trial 244 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.2292106983972846, 'vidya_len': 12, 'vidya_smooth': 47, 'fastPeriod': 9, 'slowPeriod': 16, 'time_stop_bars': 18, 'threshold': 0.0050729809958951965, 'vol_floor_mult': 0.1000325803523777, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:00,846] Trial 243 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.7865232372849054, 'vidya_len': 8, 'vidya_smooth': 39, 'fastPeriod': 9, 'slowPeriod': 26, 'time_stop_bars': 17, 'threshold': 0.0077639041927386205, 'vol_floor_mult': 0.18656925026274934, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:03,543] Trial 246 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.6665205758432498, 'vidya_len': 12, 'vidya_smooth': 46, 'fastPeriod': 9, 'slowPeriod': 20, 'time_stop_bars': 18, 'threshold': 0.005065240832501253, 'vol_floor_mult': 0.031141067044884792, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:08,657] Trial 247 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.134264317283533, 'vidya_len': 11, 'vidya_smooth': 46, 'fastPeriod': 15, 'slowPeriod': 27, 'time_stop_bars': 18, 'threshold': 0.004706582223786144, 'vol_floor_mult': 0.029485827610031982, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.Best trial: 0. Best value: 0.00649628:  82%|########2 | 246/300 [17:08<03:33,  3.95s/it]Best trial: 0. Best value: 0.00649628:  82%|########2 | 246/300 [17:08<03:33,  3.95s/it]Best trial: 0. Best value: 0.00649628:  82%|########2 | 247/300 [17:08<03:47,  4.30s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  82%|########2 | 247/300 [17:08<03:47,  4.30s/it]Best trial: 0. Best value: 0.00649628:  82%|########2 | 247/300 [17:08<03:47,  4.30s/it]Best trial: 0. Best value: 0.00649628:  83%|########2 | 248/300 [17:08<02:46,  3.21s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  83%|########2 | 248/300 [17:16<02:46,  3.21s/it]Best trial: 0. Best value: 0.00649628:  83%|########2 | 248/300 [17:16<02:46,  3.21s/it]Best trial: 0. Best value: 0.00649628:  83%|########2 | 249/300 [17:16<03:48,  4.48s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  83%|########2 | 249/300 [17:21<03:48,  4.48s/it]Best trial: 0. Best value: 0.00649628:  83%|########2 | 249/300 [17:21<03:48,  4.48s/it]Best trial: 0. Best value: 0.00649628:  83%|########3 | 250/300 [17:21<03:48,  4.56s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  83%|########3 | 250/300 [17:24<03:48,  4.56s/it]Best trial: 0. Best value: 0.00649628:  83%|########3 | 250/300 [17:24<03:48,  4.56s/it]Best trial: 0. Best value: 0.00649628:  84%|########3 | 251/300 [17:24<03:20,  4.09s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  84%|########3 | 251/300 [17:29<03:20,  4.09s/it]Best trial: 0. Best value: 0.00649628:  84%|########3 | 251/300 [17:29<03:20,  4.09s/it]Best trial: 0. Best value: 0.00649628:  84%|########4 | 252/300 [17:29<03:38,  4.54s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  84%|########4 | 252/300 [17:31<03:38,  4.54s/it]Best trial: 0. Best value: 0.00649628:  84%|########4 | 252/300 [17:31<03:38,  4.54s/it]Best trial: 0. Best value: 0.00649628:  84%|########4 | 253/300 [17:31<02:56,  3.76s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  84%|########4 | 253/300 [17:33<02:56,  3.76s/it]Best trial: 0. Best value: 0.00649628:  84%|########4 | 253/300 [17:33<02:56,  3.76s/it]Best trial: 0. Best value: 0.00649628:  85%|########4 | 254/300 [17:33<02:27,  3.20s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  85%|########4 | 254/300 [17:43<02:27,  3.20s/it]Best trial: 0. Best value: 0.00649628:  85%|########4 | 254/300 [17:43<02:27,  3.20s/it]Best trial: 0. Best value: 0.00649628:  85%|########5 | 255/300 [17:43<03:53,  5.19s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  85%|########5 | 255/300 [17:46<03:53,  5.19s/it]Best trial: 0. Best value: 0.00649628:  85%|########5 | 255/300 [17:46<03:53,  5.19s/it]Best trial: 0. Best value: 0.00649628:  85%|########5 | 256/300 [17:46<03:18,  4.52s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  85%|########5 | 256/300 [17:46<03:18,  4.52s/it]Best trial: 0. Best value: 0.00649628:  85%|########5 | 256/300 [17:46<03:18,  4.52s/it]Best trial: 0. Best value: 0.00649628:  86%|########5 | 257/300 [17:46<02:18,  3.21s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  86%|########5 | 257/300 [17:55<02:18,  3.21s/it]Best trial: 0. Best value: 0.00649628:  86%|########5 | 257/300 [17:55<02:18,  3.21s/it]Best trial: 0. Best value: 0.00649628:  86%|########6 | 258/300 [17:55<03:26,  4.92s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  86%|########6 | 258/300 [17:55<03:26,  4.92s/it]Best trial: 0. Best value: 0.00649628:  86%|########6 | 258/300 [17:55<03:26,  4.92s/it]Best trial: 0. Best value: 0.00649628:  86%|########6 | 259/300 [17:55<02:23,  3.50s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  86%|########6 | 259/300 [18:00<02:23,  3.50s/it]Best trial: 0. Best value: 0.00649628:  86%|########6 | 259/300 [18:00<02:23,  3.50s/it]Best trial: 0. Best value: 0.00649628:  87%|########6 | 260/300 [18:00<02:34,  3.85s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  87%|########6 | 260/300 [18:09<02:34,  3.85s/it]Best trial: 0. Best value: 0.00649628:  87%|########6 | 260/300 [18:09<02:34,  3.85s/it]Best trial: 0. Best value: 0.00649628:  87%|########7 | 261/300 [18:09<03:28,  5.35s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  87%|########7 | 261/300 [18:09<03:28,  5.35s/it]Best trial: 0. Best value: 0.00649628:  87%|########7 | 261/300 [18:09<03:28,  5.35s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  87%|########7 | 262/300 [18:12<03:23,  5.35s/it]Best trial: 0. Best value: 0.00649628:  87%|########7 | 262/300 [18:12<03:23,  5.35s/it]Best trial: 0. Best value: 0.00649628:  88%|########7 | 263/300 [18:12<02:17,  3.71s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  88%|########7 | 263/300 [18:16<02:17,  3.71s/it]Best trial: 0. Best value: 0.00649628:  88%|########7 | 263/300 [18:16<02:17,  3.71s/it]Best trial: 0. Best value: 0.00649628:  88%|########8 | 264/300 [18:16<02:15,  3.77s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  88%|########8 | 264/300 [18:22<02:15,  3.77s/it]Best trial: 0. Best value: 0.00649628:  88%|########8 | 264/300 [18:22<02:15,  3.77s/it]Best trial: 0. Best value: 0.00649628:  88%|########8 | 265/300 [18:22<02:31,  4.31s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  88%|########8 | 265/300 [18:27<02:31,  4.31s/it]Best trial: 0. Best value: 0.00649628:  88%|########8 | 265/300 [18:27<02:31,  4.31s/it]Best trial: 0. Best value: 0.00649628:  89%|########8 | 266/300 [18:27<02:34,  4.56s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  89%|########8 | 266/300 [18:28<02:34,  4.56s/it]Best trial: 0. Best value: 0.00649628:  89%|########8 | 266/300 [18:28<02:34,  4.56s/it]Best trial: 0. Best value: 0.00649628:  89%|########9 | 267/300 [18:28<01:57,  3.55s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  89%|########9 | 267/300 [18:36<01:57,  3.55s/it]Best trial: 0. Best value: 0.00649628:  89%|########9 | 267/300 [18:36<01:57,  3.55s/it]Best trial: 0. Best value: 0.00649628:  89%|########9 | 268/300 [18:36<02:34,  4.84s/it]                                                                                        
[I 2026-01-25 14:33:09,280] Trial 245 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.4053340620136394, 'vidya_len': 12, 'vidya_smooth': 47, 'fastPeriod': 9, 'slowPeriod': 27, 'time_stop_bars': 18, 'threshold': 0.004740011743665858, 'vol_floor_mult': 0.026856217375196157, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:16,779] Trial 249 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.436750170868075, 'vidya_len': 11, 'vidya_smooth': 48, 'fastPeriod': 15, 'slowPeriod': 17, 'time_stop_bars': 18, 'threshold': 0.004690180898895764, 'vol_floor_mult': 0.021611859448606052, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:21,531] Trial 250 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.642430891490935, 'vidya_len': 13, 'vidya_smooth': 47, 'fastPeriod': 14, 'slowPeriod': 22, 'time_stop_bars': 18, 'threshold': 0.00490360421513498, 'vol_floor_mult': 0.02226035117001035, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:24,465] Trial 248 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.1473986606950892, 'vidya_len': 11, 'vidya_smooth': 46, 'fastPeriod': 15, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.004860852218690922, 'vol_floor_mult': 0.022275047534960343, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:30,120] Trial 252 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.990885697051506, 'vidya_len': 16, 'vidya_smooth': 50, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 12, 'threshold': 0.0024665663223338657, 'vol_floor_mult': 0.11141743543839816, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:32,028] Trial 251 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.5990668623398503, 'vidya_len': 13, 'vidya_smooth': 55, 'fastPeriod': 15, 'slowPeriod': 22, 'time_stop_bars': 12, 'threshold': 0.004862533374392127, 'vol_floor_mult': 0.06254164271870186, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:33,935] Trial 253 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6095244561532303, 'vidya_len': 8, 'vidya_smooth': 50, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 12, 'threshold': 0.0025153709201944765, 'vol_floor_mult': 0.1143152466731706, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:43,764] Trial 255 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.6103173822939088, 'vidya_len': 23, 'vidya_smooth': 59, 'fastPeriod': 16, 'slowPeriod': 20, 'time_stop_bars': 11, 'threshold': 0.005209939076653949, 'vol_floor_mult': 0.14009385710781286, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:46,723] Trial 257 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.8104609343564966, 'vidya_len': 23, 'vidya_smooth': 36, 'fastPeriod': 16, 'slowPeriod': 20, 'time_stop_bars': 11, 'threshold': 0.005687819420687816, 'vol_floor_mult': 0.042114072802450005, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:46,850] Trial 254 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.6174669478420738, 'vidya_len': 16, 'vidya_smooth': 50, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 12, 'threshold': 0.0053023826494944925, 'vol_floor_mult': 0.14370414228302336, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:55,736] Trial 256 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.6313468617572413, 'vidya_len': 23, 'vidya_smooth': 36, 'fastPeriod': 16, 'slowPeriod': 20, 'time_stop_bars': 11, 'threshold': 0.0052011541490320345, 'vol_floor_mult': 0.14333812478728364, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:33:55,967] Trial 258 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.658669069493333, 'vidya_len': 8, 'vidya_smooth': 57, 'fastPeriod': 12, 'slowPeriod': 16, 'time_stop_bars': 8, 'threshold': 0.005319671772251103, 'vol_floor_mult': 0.04433128142699763, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
