[I 2026-01-25 08:30:06,437] A new study created in memory with name: no-name-9dd332c6-7813-41d7-a8b3-eaf24751a1ac
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:13<1:08:44, 13.79s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:14<30:53,  6.22s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:17<23:55,  4.83s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:19<17:02,  3.45s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:28<18:31,  3.78s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:38<27:16,  5.59s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:39<21:03,  4.33s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:43<19:37,  4.05s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:44<15:19,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:56<28:56,  6.01s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:57<20:19,  4.23s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:58<15:55,  3.33s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [00:59<12:46,  2.68s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:12<26:46,  5.64s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:13<20:21,  4.30s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:15<17:00,  3.61s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:17<14:50,  3.16s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 19/300 [01:26<22:46,  4.86s/it]                                                                                         [I 2026-01-25 08:30:20,239] Trial 0 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.2144808635735176, 'vidya_len': 11, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.00676146267014216, 'vol_floor_mult': 0.10747758081599203, 'loss_floor': 0.0014518340970287506, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:21,136] Trial 1 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.126041116626636, 'vidya_len': 12, 'vidya_smooth': 32, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.004562594142996127, 'vol_floor_mult': 0.17488632323899628, 'loss_floor': 0.0022054262891218054, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:46:24,895] Trial 238 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.587875056483051, 'vidya_len': 22, 'vidya_smooth': 34, 'fastPeriod': 8, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.00415074391216909, 'vol_floor_mult': 0.18100140291544578, 'loss_floor': 0.0009047518171266116, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:46:25,596] Trial 237 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.655276418416696, 'vidya_len': 11, 'vidya_smooth': 33, 'fastPeriod': 8, 'slowPeriod': 18, 'time_stop_bars': 7, 'threshold': 0.00414972142837251, 'vol_floor_mult': 0.10039716695642563, 'loss_floor': 0.0008992504730001895, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:46:31,322] Trial 239 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.262564574222909, 'vidya_len': 22, 'vidya_smooth': 59, 'fastPeriod': 8, 'slowPeriod': 24, 'time_stop_bars': 7, 'threshold': 0.0015423421746946582, 'vol_floor_mult': 0.10048659089954276, 'loss_floor': 0.0009001792928424642, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.Best trial: 0. Best value: 0.00246969:  80%|#######9  | 239/300 [16:24<03:25,  3.38s/it]Best trial: 0. Best value: 0.00246969:  80%|#######9  | 239/300 [16:24<03:25,  3.38s/it]Best trial: 0. Best value: 0.00246969:  80%|########  | 240/300 [16:24<04:04,  4.08s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  80%|########  | 240/300 [16:32<04:04,  4.08s/it]Best trial: 0. Best value: 0.00246969:  80%|########  | 240/300 [16:32<04:04,  4.08s/it]Best trial: 0. Best value: 0.00246969:  80%|########  | 241/300 [16:32<05:07,  5.20s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  80%|########  | 241/300 [16:33<05:07,  5.20s/it]Best trial: 0. Best value: 0.00246969:  80%|########  | 241/300 [16:33<05:07,  5.20s/it]Best trial: 0. Best value: 0.00246969:  81%|########  | 242/300 [16:33<03:50,  3.98s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  81%|########  | 242/300 [16:37<03:50,  3.98s/it]Best trial: 0. Best value: 0.00246969:  81%|########  | 242/300 [16:37<03:50,  3.98s/it]Best trial: 0. Best value: 0.00246969:  81%|########1 | 243/300 [16:37<03:32,  3.74s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  81%|########1 | 243/300 [16:39<03:32,  3.74s/it]Best trial: 0. Best value: 0.00246969:  81%|########1 | 243/300 [16:39<03:32,  3.74s/it]Best trial: 0. Best value: 0.00246969:  81%|########1 | 244/300 [16:39<03:03,  3.28s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  81%|########1 | 244/300 [16:47<03:03,  3.28s/it]Best trial: 0. Best value: 0.00246969:  81%|########1 | 244/300 [16:47<03:03,  3.28s/it]Best trial: 0. Best value: 0.00246969:  82%|########1 | 245/300 [16:47<04:29,  4.90s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  82%|########1 | 245/300 [16:52<04:29,  4.90s/it]Best trial: 0. Best value: 0.00246969:  82%|########1 | 245/300 [16:52<04:29,  4.90s/it]Best trial: 0. Best value: 0.00246969:  82%|########2 | 246/300 [16:52<04:20,  4.83s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  82%|########2 | 246/300 [16:53<04:20,  4.83s/it]Best trial: 0. Best value: 0.00246969:  82%|########2 | 246/300 [16:53<04:20,  4.83s/it]Best trial: 0. Best value: 0.00246969:  82%|########2 | 247/300 [16:53<03:10,  3.59s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  82%|########2 | 247/300 [16:55<03:10,  3.59s/it]Best trial: 0. Best value: 0.00246969:  82%|########2 | 247/300 [16:55<03:10,  3.59s/it]Best trial: 0. Best value: 0.00246969:  83%|########2 | 248/300 [16:55<02:38,  3.05s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  83%|########2 | 248/300 [17:01<02:38,  3.05s/it]Best trial: 0. Best value: 0.00246969:  83%|########2 | 248/300 [17:01<02:38,  3.05s/it]Best trial: 0. Best value: 0.00246969:  83%|########2 | 249/300 [17:01<03:27,  4.06s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  83%|########2 | 249/300 [17:07<03:27,  4.06s/it]Best trial: 0. Best value: 0.00246969:  83%|########2 | 249/300 [17:07<03:27,  4.06s/it]Best trial: 0. Best value: 0.00246969:  83%|########3 | 250/300 [17:07<03:51,  4.63s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  83%|########3 | 250/300 [17:10<03:51,  4.63s/it]Best trial: 0. Best value: 0.00246969:  83%|########3 | 250/300 [17:10<03:51,  4.63s/it]Best trial: 0. Best value: 0.00246969:  84%|########3 | 251/300 [17:10<03:30,  4.30s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  84%|########3 | 251/300 [17:13<03:30,  4.30s/it]Best trial: 0. Best value: 0.00246969:  84%|########3 | 251/300 [17:13<03:30,  4.30s/it]Best trial: 0. Best value: 0.00246969:  84%|########4 | 252/300 [17:13<03:05,  3.87s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  84%|########4 | 252/300 [17:15<03:05,  3.87s/it]Best trial: 0. Best value: 0.00246969:  84%|########4 | 252/300 [17:15<03:05,  3.87s/it]Best trial: 0. Best value: 0.00246969:  84%|########4 | 253/300 [17:15<02:35,  3.30s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  84%|########4 | 253/300 [17:23<02:35,  3.30s/it]Best trial: 0. Best value: 0.00246969:  84%|########4 | 253/300 [17:23<02:35,  3.30s/it]Best trial: 0. Best value: 0.00246969:  85%|########4 | 254/300 [17:23<03:27,  4.51s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  85%|########4 | 254/300 [17:30<03:27,  4.51s/it]Best trial: 0. Best value: 0.00246969:  85%|########4 | 254/300 [17:30<03:27,  4.51s/it]Best trial: 0. Best value: 0.00246969:  85%|########5 | 255/300 [17:30<04:01,  5.37s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  85%|########5 | 255/300 [17:30<04:01,  5.37s/it]Best trial: 0. Best value: 0.00246969:  85%|########5 | 255/300 [17:30<04:01,  5.37s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  85%|########5 | 256/300 [17:31<03:56,  5.37s/it]Best trial: 0. Best value: 0.00246969:  85%|########5 | 256/300 [17:31<03:56,  5.37s/it]Best trial: 0. Best value: 0.00246969:  86%|########5 | 257/300 [17:31<02:18,  3.22s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  86%|########5 | 257/300 [17:37<02:18,  3.22s/it]Best trial: 0. Best value: 0.00246969:  86%|########5 | 257/300 [17:37<02:18,  3.22s/it]Best trial: 0. Best value: 0.00246969:  86%|########6 | 258/300 [17:37<02:39,  3.80s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  86%|########6 | 258/300 [17:44<02:39,  3.80s/it]Best trial: 0. Best value: 0.00246969:  86%|########6 | 258/300 [17:44<02:39,  3.80s/it]Best trial: 0. Best value: 0.00246969:  86%|########6 | 259/300 [17:44<03:06,  4.55s/it]                                                                                        
[I 2026-01-25 08:46:39,160] Trial 241 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.4210150096435936, 'vidya_len': 13, 'vidya_smooth': 39, 'fastPeriod': 11, 'slowPeriod': 17, 'time_stop_bars': 18, 'threshold': 0.0019886933873709558, 'vol_floor_mult': 0.09380921912784197, 'loss_floor': 0.0017214166856355702, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:46:40,281] Trial 240 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.597928013120263, 'vidya_len': 22, 'vidya_smooth': 39, 'fastPeriod': 10, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.004148248943120156, 'vol_floor_mult': 0.16010231282879278, 'loss_floor': 0.000906296281595436, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:46:43,451] Trial 242 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.7693826618982413, 'vidya_len': 13, 'vidya_smooth': 37, 'fastPeriod': 10, 'slowPeriod': 17, 'time_stop_bars': 18, 'threshold': 0.0015123999298260991, 'vol_floor_mult': 0.09278903689628304, 'loss_floor': 0.0017612649190432812, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:46:45,646] Trial 243 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.086495577044255, 'vidya_len': 13, 'vidya_smooth': 22, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.00150092535682989, 'vol_floor_mult': 0.09517563350367983, 'loss_floor': 0.0016980914040581416, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:46:54,345] Trial 244 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.672802233120456, 'vidya_len': 13, 'vidya_smooth': 40, 'fastPeriod': 10, 'slowPeriod': 26, 'time_stop_bars': 16, 'threshold': 0.004438265909523716, 'vol_floor_mult': 0.1663405578985897, 'loss_floor': 0.001436746866937259, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:46:59,007] Trial 245 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.7435811312750626, 'vidya_len': 13, 'vidya_smooth': 40, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 16, 'threshold': 0.0017815480971571614, 'vol_floor_mult': 0.16729946382433, 'loss_floor': 0.0016740022083937382, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:46:59,713] Trial 247 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.8580306070790926, 'vidya_len': 15, 'vidya_smooth': 38, 'fastPeriod': 11, 'slowPeriod': 26, 'time_stop_bars': 16, 'threshold': 0.005473359398051886, 'vol_floor_mult': 0.16984351059492309, 'loss_floor': 0.0014348698428004749, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:01,466] Trial 246 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.896503606397541, 'vidya_len': 13, 'vidya_smooth': 22, 'fastPeriod': 17, 'slowPeriod': 26, 'time_stop_bars': 16, 'threshold': 0.005316670567094584, 'vol_floor_mult': 0.16880705721267153, 'loss_floor': 0.0016013833610027356, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:07,870] Trial 248 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.9129604373392923, 'vidya_len': 14, 'vidya_smooth': 36, 'fastPeriod': 11, 'slowPeriod': 18, 'time_stop_bars': 16, 'threshold': 0.007172141819235001, 'vol_floor_mult': 0.078245578363881, 'loss_floor': 0.001114725982776098, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:13,811] Trial 250 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.7377041298572653, 'vidya_len': 14, 'vidya_smooth': 56, 'fastPeriod': 16, 'slowPeriod': 18, 'time_stop_bars': 15, 'threshold': 0.006599790201994974, 'vol_floor_mult': 0.07807901797513113, 'loss_floor': 0.0016243273808618773, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:17,401] Trial 249 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.868646370322626, 'vidya_len': 14, 'vidya_smooth': 20, 'fastPeriod': 16, 'slowPeriod': 26, 'time_stop_bars': 17, 'threshold': 0.005518243962057909, 'vol_floor_mult': 0.03080176049816281, 'loss_floor': 0.0015443879201159, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:20,238] Trial 251 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.7562572309982136, 'vidya_len': 14, 'vidya_smooth': 56, 'fastPeriod': 16, 'slowPeriod': 21, 'time_stop_bars': 15, 'threshold': 0.006338526320356114, 'vol_floor_mult': 0.1214235608939527, 'loss_floor': 0.0012539848110018623, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:22,245] Trial 252 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.075350829338885, 'vidya_len': 8, 'vidya_smooth': 42, 'fastPeriod': 16, 'slowPeriod': 21, 'time_stop_bars': 15, 'threshold': 0.0034854932096644144, 'vol_floor_mult': 0.12313755261176905, 'loss_floor': 0.0018513930683154195, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:29,572] Trial 253 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.010874863629774, 'vidya_len': 9, 'vidya_smooth': 42, 'fastPeriod': 16, 'slowPeriod': 21, 'time_stop_bars': 17, 'threshold': 0.0035677132453423056, 'vol_floor_mult': 0.12291946724971296, 'loss_floor': 0.001256493516546907, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:36,938] Trial 254 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.3012531827855316, 'vidya_len': 8, 'vidya_smooth': 24, 'fastPeriod': 6, 'slowPeriod': 21, 'time_stop_bars': 11, 'threshold': 0.0035384892213755456, 'vol_floor_mult': 0.12293159995702989, 'loss_floor': 0.0018679926197005307, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:36,940] Trial 256 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.1947808987430357, 'vidya_len': 23, 'vidya_smooth': 34, 'fastPeriod': 6, 'slowPeriod': 23, 'time_stop_bars': 12, 'threshold': 0.003577093960544413, 'vol_floor_mult': 0.10765056077196267, 'loss_floor': 0.0008399072238873042, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:38,364] Trial 255 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.067905775236509, 'vidya_len': 9, 'vidya_smooth': 34, 'fastPeriod': 6, 'slowPeriod': 23, 'time_stop_bars': 12, 'threshold': 0.0034890104822863826, 'vol_floor_mult': 0.11648801528397668, 'loss_floor': 0.0018550930731933155, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:43,934] Trial 257 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.331196668914899, 'vidya_len': 12, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 27, 'time_stop_bars': 12, 'threshold': 0.00689802451724399, 'vol_floor_mult': 0.11563006057320101, 'loss_floor': 0.0022868686904642657, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:50,580] Trial 258 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.467108315675777, 'vidya_len': 21, 'vidya_smooth': 57, 'fastPeriod': 17, 'slowPeriod': 27, 'time_stop_bars': 9, 'threshold': 0.005790304716768602, 'vol_floor_mult': 0.15340032391536973, 'loss_floor': 0.0009834112158845446, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
