[I 2026-01-25 13:55:03,596] A new study created in memory with name: no-name-4975dcfb-27bd-4a34-89dd-b5a49d186485
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:18<17:17,  3.51s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:29<29:12,  5.94s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:31<22:10,  4.53s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:36<22:55,  4.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:37<17:56,  3.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:43<21:38,  4.46s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:46<19:26,  4.02s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:55<18:44,  3.90s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [00:58<16:21,  3.42s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:01<15:39,  3.29s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:12<27:05,  5.70s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:14<21:28,  4.54s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:15<11:52,  2.53s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:26<24:02,  5.13s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:30<22:06,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 22/300 [01:34<14:48,  3.20s/it]                                                                                        [I 2026-01-25 13:55:18,557] Trial 0 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4323005309400028, 'vidya_len': 11, 'vidya_smooth': 53, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.0026308253386620557, 'vol_floor_mult': 0.07638153221910042, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:18,615] Trial 1 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.9448106372966056, 'vidya_len': 13, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.004536230563829631, 'vol_floor_mult': 0.056566084216929935, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:40,384] Trial 223 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.6040693314680645, 'vidya_len': 9, 'vidya_smooth': 44, 'fastPeriod': 17, 'slowPeriod': 18, 'time_stop_bars': 9, 'threshold': 0.004302546001357257, 'vol_floor_mult': 0.09706480497437503, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:46,566] Trial 225 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.50298695881198, 'vidya_len': 14, 'vidya_smooth': 41, 'fastPeriod': 6, 'slowPeriod': 21, 'time_stop_bars': 9, 'threshold': 0.0046178780832719585, 'vol_floor_mult': 0.09524844011337344, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:48,262] Trial 226 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.608270567346137, 'vidya_len': 14, 'vidya_smooth': 41, 'fastPeriod': 6, 'slowPeriod': 19, 'time_stop_bars': 14, 'threshold': 0.007638064595990816, 'vol_floor_mult': 0.09882998649156734, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:58,392] Trial 228 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.584862699715609, 'vidya_len': 12, 'vidya_smooth': 47, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 17, 'threshold': 0.007639539322577064, 'vol_floor_mult': 0.06095756878117159, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:10:59,415] Trial 227 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.352373311413029, 'vidya_len': 12, 'vidya_smooth': 27, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 13, 'threshold': 0.004249477569891336, 'vol_floor_mult': 0.06268088843452517, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:01,817] Trial 229 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.509231153024611, 'vidya_len': 12, 'vidya_smooth': 27, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 17, 'threshold': 0.004457825951559175, 'vol_floor_mult': 0.05996878642141013, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:02,578] Trial 230 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.599460847895116, 'vidya_len': 12, 'vidya_smooth': 47, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 17, 'threshold': 0.0018817049641119113, 'vol_floor_mult': 0.06038708005683996, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:17,586] Trial 233 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.4035294929748505, 'vidya_len': 13, 'vidya_smooth': 37, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 7, 'threshold': 0.00534706595720663, 'vol_floor_mult': 0.18981939025047262, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:17,801] Trial 232 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.196656631221044, 'vidya_len': 13, 'vidya_smooth': 33, 'fastPeriod': 11, 'slowPeriod': 16, 'time_stop_bars': 7, 'threshold': 0.004423801223072645, 'vol_floor_mult': 0.07319772979474524, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:17,804] Trial 231 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.4038793515175065, 'vidya_len': 13, 'vidya_smooth': 37, 'fastPeriod': 18, 'slowPeriod': 16, 'time_stop_bars': 13, 'threshold': 0.004450772625840567, 'vol_floor_mult': 0.050589765220036303, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:17,995] Trial 234 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.443207714634152, 'vidya_len': 18, 'vidya_smooth': 33, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 13, 'threshold': 0.0038118980811041943, 'vol_floor_mult': 0.11379171304552282, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:31,583] Trial 235 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.4283308210847765, 'vidya_len': 18, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 16, 'time_stop_bars': 13, 'threshold': 0.0038743767236682695, 'vol_floor_mult': 0.08958413384154008, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:32,353] Trial 238 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.533356097834008, 'vidya_len': 17, 'vidya_smooth': 50, 'fastPeriod': 12, 'slowPeriod': 17, 'time_stop_bars': 14, 'threshold': 0.003965420874378272, 'vol_floor_mult': 0.07956332368197085, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:35,817] Trial 237 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.5425074021068865, 'vidya_len': 17, 'vidya_smooth': 29, 'fastPeriod': 12, 'slowPeriod': 17, 'time_stop_bars': 13, 'threshold': 0.003826938541793467, 'vol_floor_mult': 0.11304478892988773, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:36,834] Trial 236 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.750697093131934, 'vidya_len': 17, 'vidya_smooth': 29, 'fastPeriod': 12, 'slowPeriod': 17, 'time_stop_bars': 13, 'threshold': 0.0038925545660282, 'vol_floor_mult': 0.07983667778014694, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:45,062] Trial 239 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.2823951307449004, 'vidya_len': 17, 'vidya_smooth': 40, 'fastPeriod': 12, 'slowPeriod': 17, 'time_stop_bars': 18, 'threshold': 0.005586623014441761, 'vol_floor_mult': 0.04555051360686119, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:46,453] Trial 240 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.916233143336495, 'vidya_len': 17, 'vidya_smooth': 29, 'fastPeriod': 12, 'slowPeriod': 25, 'time_stop_bars': 18, 'threshold': 0.004970070284584694, 'vol_floor_mult': 0.08599256142011481, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:55,684] Trial 241 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.2993309049118604, 'vidya_len': 8, 'vidya_smooth': 43, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 18, 'threshold': 0.005624358684643104, 'vol_floor_mult': 0.1967771746993919, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:57,162] Trial 242 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.3113881376839958, 'vidya_len': 8, 'vidya_smooth': 40, 'fastPeriod': 6, 'slowPeriod': 25, 'time_stop_bars': 18, 'threshold': 0.0032074821341759865, 'vol_floor_mult': 0.19873361405549567, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:11:59,031] Trial 243 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.9306832878088773, 'vidya_len': 10, 'vidya_smooth': 43, 'fastPeriod': 17, 'slowPeriod': 25, 'time_stop_bars': 6, 'threshold': 0.002766252685482178, 'vol_floor_mult': 0.10142512670336809, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:00,261] Trial 244 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.2666353031250472, 'vidya_len': 8, 'vidya_smooth': 45, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.002241853914999469, 'vol_floor_mult': 0.023725387160159657, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:13,982] Trial 247 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.4206064457521235, 'vidya_len': 11, 'vidya_smooth': 44, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.003545124639857127, 'vol_floor_mult': 0.02936785937370949, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.Best trial: 0. Best value: 0.0207506:  82%|########1 | 245/300 [17:10<02:34,  2.81s/it]Best trial: 0. Best value: 0.0207506:  82%|########1 | 245/300 [17:10<02:34,  2.81s/it]Best trial: 0. Best value: 0.0207506:  82%|########2 | 246/300 [17:10<05:27,  6.06s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  82%|########2 | 246/300 [17:11<05:27,  6.06s/it]Best trial: 0. Best value: 0.0207506:  82%|########2 | 246/300 [17:11<05:27,  6.06s/it]Best trial: 0. Best value: 0.0207506:  82%|########2 | 247/300 [17:11<03:56,  4.47s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  82%|########2 | 247/300 [17:11<03:56,  4.47s/it]Best trial: 0. Best value: 0.0207506:  82%|########2 | 247/300 [17:11<03:56,  4.47s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  83%|########2 | 248/300 [17:13<03:52,  4.47s/it]Best trial: 0. Best value: 0.0207506:  83%|########2 | 248/300 [17:13<03:52,  4.47s/it]Best trial: 0. Best value: 0.0207506:  83%|########2 | 249/300 [17:13<02:29,  2.93s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  83%|########2 | 249/300 [17:24<02:29,  2.93s/it]Best trial: 0. Best value: 0.0207506:  83%|########2 | 249/300 [17:24<02:29,  2.93s/it]Best trial: 0. Best value: 0.0207506:  83%|########3 | 250/300 [17:24<04:10,  5.01s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  83%|########3 | 250/300 [17:25<04:10,  5.01s/it]Best trial: 0. Best value: 0.0207506:  83%|########3 | 250/300 [17:25<04:10,  5.01s/it]Best trial: 0. Best value: 0.0207506:  84%|########3 | 251/300 [17:25<03:12,  3.93s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  84%|########3 | 251/300 [17:28<03:12,  3.93s/it]Best trial: 0. Best value: 0.0207506:  84%|########3 | 251/300 [17:28<03:12,  3.93s/it]Best trial: 0. Best value: 0.0207506:  84%|########4 | 252/300 [17:28<02:51,  3.58s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  84%|########4 | 252/300 [17:33<02:51,  3.58s/it]Best trial: 0. Best value: 0.0207506:  84%|########4 | 252/300 [17:33<02:51,  3.58s/it]Best trial: 0. Best value: 0.0207506:  84%|########4 | 253/300 [17:33<03:11,  4.07s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  84%|########4 | 253/300 [17:38<03:11,  4.07s/it]Best trial: 0. Best value: 0.0207506:  84%|########4 | 253/300 [17:38<03:11,  4.07s/it]Best trial: 0. Best value: 0.0207506:  85%|########4 | 254/300 [17:38<03:19,  4.34s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  85%|########4 | 254/300 [17:40<03:19,  4.34s/it]Best trial: 0. Best value: 0.0207506:  85%|########4 | 254/300 [17:40<03:19,  4.34s/it]Best trial: 0. Best value: 0.0207506:  85%|########5 | 255/300 [17:40<02:41,  3.58s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  85%|########5 | 255/300 [17:50<02:41,  3.58s/it]Best trial: 0. Best value: 0.0207506:  85%|########5 | 255/300 [17:50<02:41,  3.58s/it]Best trial: 0. Best value: 0.0207506:  85%|########5 | 256/300 [17:50<03:59,  5.44s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  85%|########5 | 256/300 [17:52<03:59,  5.44s/it]Best trial: 0. Best value: 0.0207506:  85%|########5 | 256/300 [17:52<03:59,  5.44s/it]Best trial: 0. Best value: 0.0207506:  86%|########5 | 257/300 [17:52<03:16,  4.57s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  86%|########5 | 257/300 [17:52<03:16,  4.57s/it]Best trial: 0. Best value: 0.0207506:  86%|########5 | 257/300 [17:52<03:16,  4.57s/it]Best trial: 0. Best value: 0.0207506:  86%|########6 | 258/300 [17:52<02:19,  3.32s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  86%|########6 | 258/300 [17:53<02:19,  3.32s/it]Best trial: 0. Best value: 0.0207506:  86%|########6 | 258/300 [17:53<02:19,  3.32s/it]Best trial: 0. Best value: 0.0207506:  86%|########6 | 259/300 [17:53<01:45,  2.58s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  86%|########6 | 259/300 [18:08<01:45,  2.58s/it]Best trial: 0. Best value: 0.0207506:  86%|########6 | 259/300 [18:08<01:45,  2.58s/it]Best trial: 0. Best value: 0.0207506:  87%|########6 | 260/300 [18:08<04:07,  6.20s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  87%|########6 | 260/300 [18:08<04:07,  6.20s/it]Best trial: 0. Best value: 0.0207506:  87%|########6 | 260/300 [18:08<04:07,  6.20s/it]Best trial: 0. Best value: 0.0207506:  87%|########7 | 261/300 [18:08<02:52,  4.42s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  87%|########7 | 261/300 [18:09<02:52,  4.42s/it]Best trial: 0. Best value: 0.0207506:  87%|########7 | 261/300 [18:09<02:52,  4.42s/it]Best trial: 0. Best value: 0.0207506:  87%|########7 | 262/300 [18:09<02:00,  3.18s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  87%|########7 | 262/300 [18:11<02:00,  3.18s/it]Best trial: 0. Best value: 0.0207506:  87%|########7 | 262/300 [18:11<02:00,  3.18s/it]Best trial: 0. Best value: 0.0207506:  88%|########7 | 263/300 [18:11<01:48,  2.92s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  88%|########7 | 263/300 [18:22<01:48,  2.92s/it]Best trial: 0. Best value: 0.0207506:  88%|########7 | 263/300 [18:22<01:48,  2.92s/it]Best trial: 0. Best value: 0.0207506:  88%|########8 | 264/300 [18:22<03:16,  5.47s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  88%|########8 | 264/300 [18:22<03:16,  5.47s/it]Best trial: 0. Best value: 0.0207506:  88%|########8 | 264/300 [18:22<03:16,  5.47s/it]Best trial: 0. Best value: 0.0207506:  88%|########8 | 265/300 [18:22<02:15,  3.88s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  88%|########8 | 265/300 [18:25<02:15,  3.88s/it]Best trial: 0. Best value: 0.0207506:  88%|########8 | 265/300 [18:25<02:15,  3.88s/it]Best trial: 0. Best value: 0.0207506:  89%|########8 | 266/300 [18:25<02:02,  3.59s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  89%|########8 | 266/300 [18:31<02:02,  3.59s/it]Best trial: 0. Best value: 0.0207506:  89%|########8 | 266/300 [18:31<02:02,  3.59s/it]Best trial: 0. Best value: 0.0207506:  89%|########9 | 267/300 [18:31<02:22,  4.33s/it]                                                                                       
[I 2026-01-25 14:12:14,706] Trial 248 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.003276166299394, 'vidya_len': 11, 'vidya_smooth': 44, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.003563138369838104, 'vol_floor_mult': 0.17997723511849903, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:14,765] Trial 245 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.405650522037423, 'vidya_len': 11, 'vidya_smooth': 45, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.0032125033951598656, 'vol_floor_mult': 0.19979014575059575, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:16,976] Trial 246 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.9928127820671815, 'vidya_len': 10, 'vidya_smooth': 44, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.003724936652266719, 'vol_floor_mult': 0.02947352241091865, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:28,287] Trial 249 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.6445530274557, 'vidya_len': 16, 'vidya_smooth': 25, 'fastPeriod': 10, 'slowPeriod': 24, 'time_stop_bars': 10, 'threshold': 0.0036323125788175117, 'vol_floor_mult': 0.027248056534247375, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:29,158] Trial 250 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.64907472904713, 'vidya_len': 16, 'vidya_smooth': 49, 'fastPeriod': 10, 'slowPeriod': 23, 'time_stop_bars': 6, 'threshold': 0.006266359564930496, 'vol_floor_mult': 0.056153994869086184, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:31,809] Trial 251 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.076764099237872, 'vidya_len': 15, 'vidya_smooth': 49, 'fastPeriod': 10, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.0037198495799791935, 'vol_floor_mult': 0.055255776198969465, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:37,111] Trial 252 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.63942254209826, 'vidya_len': 15, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.00546027160678562, 'vol_floor_mult': 0.05452581661317798, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:42,157] Trial 253 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.6398565937313276, 'vidya_len': 15, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 23, 'time_stop_bars': 6, 'threshold': 0.006226955030890649, 'vol_floor_mult': 0.1070957958149309, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:43,861] Trial 254 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.166860579707871, 'vidya_len': 9, 'vidya_smooth': 28, 'fastPeriod': 17, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.005472855046315444, 'vol_floor_mult': 0.0952271210700947, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:53,720] Trial 255 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.497173833607465, 'vidya_len': 9, 'vidya_smooth': 46, 'fastPeriod': 18, 'slowPeriod': 15, 'time_stop_bars': 14, 'threshold': 0.005465707951317583, 'vol_floor_mult': 0.09288700274604621, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:56,291] Trial 256 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.195565329876586, 'vidya_len': 20, 'vidya_smooth': 28, 'fastPeriod': 18, 'slowPeriod': 15, 'time_stop_bars': 14, 'threshold': 0.0041140374501151804, 'vol_floor_mult': 0.10702574354865001, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:56,611] Trial 257 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4862358655689785, 'vidya_len': 14, 'vidya_smooth': 47, 'fastPeriod': 18, 'slowPeriod': 19, 'time_stop_bars': 14, 'threshold': 0.007281514587887753, 'vol_floor_mult': 0.02107245080523114, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:12:57,397] Trial 258 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.5441909252140082, 'vidya_len': 19, 'vidya_smooth': 51, 'fastPeriod': 18, 'slowPeriod': 15, 'time_stop_bars': 7, 'threshold': 0.0016061073837837236, 'vol_floor_mult': 0.14860759733489107, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
