[I 2026-01-25 14:36:43,797] A new study created in memory with name: no-name-0f41cd47-8ca6-4319-a509-13bea3889940
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:11<57:08, 11.47s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:13<28:07,  5.66s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:24<17:56,  3.65s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:26<15:32,  3.17s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:37<26:56,  5.52s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:38<19:30,  4.01s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:46<25:20,  5.22s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:48<21:36,  4.47s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [00:50<12:24,  2.59s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:02<18:21,  3.85s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:08<21:30,  4.53s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:11<19:19,  4.08s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:17<14:54,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:28<26:39,  5.69s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:29<19:15,  4.13s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:30<14:59,  3.22s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 22/300 [01:33<14:52,  3.21s/it]                                                                                         [I 2026-01-25 14:36:55,197] Trial 0 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6721721979405486, 'vidya_len': 21, 'vidya_smooth': 52, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0075326304682174685, 'vol_floor_mult': 0.13898347888206186, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:36:56,832] Trial 1 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.194790372416895, 'vidya_len': 10, 'vidya_smooth': 38, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 15, 'threshold': 0.005361915659997178, 'vol_floor_mult': 0.1329540974054433, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:11,155] Trial 224 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.5984057238955836, 'vidya_len': 13, 'vidya_smooth': 39, 'fastPeriod': 9, 'slowPeriod': 21, 'time_stop_bars': 12, 'threshold': 0.005347335883555811, 'vol_floor_mult': 0.17864630598594372, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:18,149] Trial 226 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.311730010013199, 'vidya_len': 23, 'vidya_smooth': 50, 'fastPeriod': 9, 'slowPeriod': 22, 'time_stop_bars': 12, 'threshold': 0.00736374004413817, 'vol_floor_mult': 0.1998252131128943, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:25,036] Trial 225 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.275743875564683, 'vidya_len': 23, 'vidya_smooth': 39, 'fastPeriod': 9, 'slowPeriod': 21, 'time_stop_bars': 12, 'threshold': 0.0016033969989057073, 'vol_floor_mult': 0.1773578996935588, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:25,347] Trial 228 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.7578502181742568, 'vidya_len': 23, 'vidya_smooth': 52, 'fastPeriod': 7, 'slowPeriod': 22, 'time_stop_bars': 11, 'threshold': 0.0016582219196362837, 'vol_floor_mult': 0.13712333762891446, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:30,094] Trial 227 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.260299138245236, 'vidya_len': 13, 'vidya_smooth': 52, 'fastPeriod': 18, 'slowPeriod': 22, 'time_stop_bars': 12, 'threshold': 0.0015128623649473963, 'vol_floor_mult': 0.14736137574490255, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:30,688] Trial 229 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.75749988324425, 'vidya_len': 23, 'vidya_smooth': 54, 'fastPeriod': 7, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.0016497074224692604, 'vol_floor_mult': 0.14670439833138268, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:38,034] Trial 231 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6097042378990591, 'vidya_len': 12, 'vidya_smooth': 58, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 6, 'threshold': 0.003205831830938477, 'vol_floor_mult': 0.10204450203071327, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:43,366] Trial 233 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.4413874142145215, 'vidya_len': 12, 'vidya_smooth': 58, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 14, 'threshold': 0.004855659861198121, 'vol_floor_mult': 0.12653435632283372, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:46,112] Trial 230 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.7743178913272164, 'vidya_len': 12, 'vidya_smooth': 54, 'fastPeriod': 18, 'slowPeriod': 24, 'time_stop_bars': 6, 'threshold': 0.001503404200290968, 'vol_floor_mult': 0.10211790231942079, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:51,902] Trial 234 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.339167418359744, 'vidya_len': 13, 'vidya_smooth': 38, 'fastPeriod': 10, 'slowPeriod': 26, 'time_stop_bars': 13, 'threshold': 0.004919219487459091, 'vol_floor_mult': 0.12523940478738474, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:52,102] Trial 232 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.4576043310043145, 'vidya_len': 12, 'vidya_smooth': 54, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 6, 'threshold': 0.006796848649399261, 'vol_floor_mult': 0.14163483546817696, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:52:56,627] Trial 235 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.327808453545778, 'vidya_len': 13, 'vidya_smooth': 38, 'fastPeriod': 11, 'slowPeriod': 26, 'time_stop_bars': 13, 'threshold': 0.0068009292544537045, 'vol_floor_mult': 0.13283965399751876, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:04,857] Trial 237 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.216277411120279, 'vidya_len': 15, 'vidya_smooth': 36, 'fastPeriod': 11, 'slowPeriod': 26, 'time_stop_bars': 13, 'threshold': 0.006720065131938347, 'vol_floor_mult': 0.13410201089046045, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:06,549] Trial 236 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.027439482282336, 'vidya_len': 13, 'vidya_smooth': 38, 'fastPeriod': 11, 'slowPeriod': 26, 'time_stop_bars': 13, 'threshold': 0.0049886455629030435, 'vol_floor_mult': 0.13227020856392369, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:09,328] Trial 239 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.191107101923763, 'vidya_len': 15, 'vidya_smooth': 36, 'fastPeriod': 11, 'slowPeriod': 27, 'time_stop_bars': 13, 'threshold': 0.0019179489589770688, 'vol_floor_mult': 0.19469245522137066, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:17,309] Trial 238 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.233411374694556, 'vidya_len': 15, 'vidya_smooth': 43, 'fastPeriod': 11, 'slowPeriod': 26, 'time_stop_bars': 13, 'threshold': 0.0034494406340406024, 'vol_floor_mult': 0.13309939865857465, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:17,689] Trial 240 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.8845189270005107, 'vidya_len': 24, 'vidya_smooth': 48, 'fastPeriod': 16, 'slowPeriod': 27, 'time_stop_bars': 11, 'threshold': 0.007870343181149776, 'vol_floor_mult': 0.12208476014037185, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:22,558] Trial 242 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.1828525165155073, 'vidya_len': 22, 'vidya_smooth': 41, 'fastPeriod': 16, 'slowPeriod': 15, 'time_stop_bars': 14, 'threshold': 0.0035113450655351185, 'vol_floor_mult': 0.17294020434100127, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:27,806] Trial 241 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.8533908685675777, 'vidya_len': 14, 'vidya_smooth': 42, 'fastPeriod': 16, 'slowPeriod': 27, 'time_stop_bars': 11, 'threshold': 0.0070677953816824885, 'vol_floor_mult': 0.15835824120945838, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:30,888] Trial 244 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.8191895098506414, 'vidya_len': 22, 'vidya_smooth': 39, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 14, 'threshold': 0.0018124010604968386, 'vol_floor_mult': 0.12941634567596313, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:35,507] Trial 245 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.5331424038237593, 'vidya_len': 14, 'vidya_smooth': 30, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 8, 'threshold': 0.001721216332220991, 'vol_floor_mult': 0.12863511980129258, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:38,405] Trial 243 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.173321204845604, 'vidya_len': 22, 'vidya_smooth': 30, 'fastPeriod': 17, 'slowPeriod': 15, 'time_stop_bars': 14, 'threshold': 0.007807358144000957, 'vol_floor_mult': 0.1735112041010729, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.Best trial: 0. Best value: 0.00247457:  82%|########1 | 245/300 [16:54<03:49,  4.16s/it]Best trial: 0. Best value: 0.00247457:  82%|########1 | 245/300 [16:54<03:49,  4.16s/it]Best trial: 0. Best value: 0.00247457:  82%|########2 | 246/300 [16:54<03:24,  3.78s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  82%|########2 | 246/300 [17:00<03:24,  3.78s/it]Best trial: 0. Best value: 0.00247457:  82%|########2 | 246/300 [17:00<03:24,  3.78s/it]Best trial: 0. Best value: 0.00247457:  82%|########2 | 247/300 [17:00<03:53,  4.40s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  82%|########2 | 247/300 [17:04<03:53,  4.40s/it]Best trial: 0. Best value: 0.00247457:  82%|########2 | 247/300 [17:04<03:53,  4.40s/it]Best trial: 0. Best value: 0.00247457:  83%|########2 | 248/300 [17:04<03:37,  4.18s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  83%|########2 | 248/300 [17:06<03:37,  4.18s/it]Best trial: 0. Best value: 0.00247457:  83%|########2 | 248/300 [17:06<03:37,  4.18s/it]Best trial: 0. Best value: 0.00247457:  83%|########2 | 249/300 [17:06<03:02,  3.59s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  83%|########2 | 249/300 [17:13<03:02,  3.59s/it]Best trial: 0. Best value: 0.00247457:  83%|########2 | 249/300 [17:13<03:02,  3.59s/it]Best trial: 0. Best value: 0.00247457:  83%|########3 | 250/300 [17:13<03:58,  4.76s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  83%|########3 | 250/300 [17:16<03:58,  4.76s/it]Best trial: 0. Best value: 0.00247457:  83%|########3 | 250/300 [17:16<03:58,  4.76s/it]Best trial: 0. Best value: 0.00247457:  84%|########3 | 251/300 [17:16<03:19,  4.07s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  84%|########3 | 251/300 [17:16<03:19,  4.07s/it]Best trial: 0. Best value: 0.00247457:  84%|########3 | 251/300 [17:16<03:19,  4.07s/it]Best trial: 0. Best value: 0.00247457:  84%|########4 | 252/300 [17:16<02:21,  2.95s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  84%|########4 | 252/300 [17:27<02:21,  2.95s/it]Best trial: 0. Best value: 0.00247457:  84%|########4 | 252/300 [17:27<02:21,  2.95s/it]Best trial: 0. Best value: 0.00247457:  84%|########4 | 253/300 [17:27<04:03,  5.19s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  84%|########4 | 253/300 [17:28<04:03,  5.19s/it]Best trial: 0. Best value: 0.00247457:  84%|########4 | 253/300 [17:28<04:03,  5.19s/it]Best trial: 0. Best value: 0.00247457:  85%|########4 | 254/300 [17:28<03:08,  4.09s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  85%|########4 | 254/300 [17:29<03:08,  4.09s/it]Best trial: 0. Best value: 0.00247457:  85%|########4 | 254/300 [17:29<03:08,  4.09s/it]Best trial: 0. Best value: 0.00247457:  85%|########5 | 255/300 [17:29<02:23,  3.20s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  85%|########5 | 255/300 [17:38<02:23,  3.20s/it]Best trial: 0. Best value: 0.00247457:  85%|########5 | 255/300 [17:38<02:23,  3.20s/it]Best trial: 0. Best value: 0.00247457:  85%|########5 | 256/300 [17:38<03:29,  4.75s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  85%|########5 | 256/300 [17:40<03:29,  4.75s/it]Best trial: 0. Best value: 0.00247457:  85%|########5 | 256/300 [17:40<03:29,  4.75s/it]Best trial: 0. Best value: 0.00247457:  86%|########5 | 257/300 [17:40<02:59,  4.18s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  86%|########5 | 257/300 [17:43<02:59,  4.18s/it]Best trial: 0. Best value: 0.00247457:  86%|########5 | 257/300 [17:43<02:59,  4.18s/it]Best trial: 0. Best value: 0.00247457:  86%|########6 | 258/300 [17:43<02:35,  3.70s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  86%|########6 | 258/300 [17:49<02:35,  3.70s/it]Best trial: 0. Best value: 0.00247457:  86%|########6 | 258/300 [17:49<02:35,  3.70s/it]Best trial: 0. Best value: 0.00247457:  86%|########6 | 259/300 [17:49<02:57,  4.32s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  86%|########6 | 259/300 [17:54<02:57,  4.32s/it]Best trial: 0. Best value: 0.00247457:  86%|########6 | 259/300 [17:54<02:57,  4.32s/it]Best trial: 0. Best value: 0.00247457:  87%|########6 | 260/300 [17:54<03:00,  4.52s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  87%|########6 | 260/300 [17:55<03:00,  4.52s/it]Best trial: 0. Best value: 0.00247457:  87%|########6 | 260/300 [17:55<03:00,  4.52s/it]Best trial: 0. Best value: 0.00247457:  87%|########7 | 261/300 [17:55<02:22,  3.66s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  87%|########7 | 261/300 [17:59<02:22,  3.66s/it]Best trial: 0. Best value: 0.00247457:  87%|########7 | 261/300 [17:59<02:22,  3.66s/it]Best trial: 0. Best value: 0.00247457:  87%|########7 | 262/300 [17:59<02:19,  3.68s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  87%|########7 | 262/300 [18:07<02:19,  3.68s/it]Best trial: 0. Best value: 0.00247457:  87%|########7 | 262/300 [18:07<02:19,  3.68s/it]Best trial: 0. Best value: 0.00247457:  88%|########7 | 263/300 [18:07<03:00,  4.87s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  88%|########7 | 263/300 [18:09<03:00,  4.87s/it]Best trial: 0. Best value: 0.00247457:  88%|########7 | 263/300 [18:09<03:00,  4.87s/it]Best trial: 0. Best value: 0.00247457:  88%|########8 | 264/300 [18:09<02:32,  4.22s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  88%|########8 | 264/300 [18:10<02:32,  4.22s/it]Best trial: 0. Best value: 0.00247457:  88%|########8 | 264/300 [18:10<02:32,  4.22s/it]Best trial: 0. Best value: 0.00247457:  88%|########8 | 265/300 [18:10<01:46,  3.04s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  88%|########8 | 265/300 [18:19<01:46,  3.04s/it]Best trial: 0. Best value: 0.00247457:  88%|########8 | 265/300 [18:19<01:46,  3.04s/it]Best trial: 0. Best value: 0.00247457:  89%|########8 | 266/300 [18:19<02:51,  5.04s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  89%|########8 | 266/300 [18:21<02:51,  5.04s/it]Best trial: 0. Best value: 0.00247457:  89%|########8 | 266/300 [18:21<02:51,  5.04s/it]Best trial: 0. Best value: 0.00247457:  89%|########9 | 267/300 [18:21<02:09,  3.92s/it]                                                                                        
[I 2026-01-25 14:53:44,231] Trial 247 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.9038353189319914, 'vidya_len': 11, 'vidya_smooth': 30, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 8, 'threshold': 0.005640718052935286, 'vol_floor_mult': 0.12664316791829627, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:47,899] Trial 248 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.9209272822006358, 'vidya_len': 11, 'vidya_smooth': 50, 'fastPeriod': 6, 'slowPeriod': 24, 'time_stop_bars': 10, 'threshold': 0.005616866078651011, 'vol_floor_mult': 0.12502981835271493, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:50,098] Trial 246 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.5210590636343881, 'vidya_len': 11, 'vidya_smooth': 50, 'fastPeriod': 7, 'slowPeriod': 20, 'time_stop_bars': 10, 'threshold': 0.0018748865595947747, 'vol_floor_mult': 0.12935814892635217, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:53:57,624] Trial 250 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.951648575108447, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 6, 'slowPeriod': 24, 'time_stop_bars': 10, 'threshold': 0.0018302992859531603, 'vol_floor_mult': 0.1654624979173029, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:00,059] Trial 249 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.656200659520687, 'vidya_len': 11, 'vidya_smooth': 49, 'fastPeriod': 6, 'slowPeriod': 24, 'time_stop_bars': 15, 'threshold': 0.005234080479903081, 'vol_floor_mult': 0.16576287977731866, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:00,388] Trial 251 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.0262294445194313, 'vidya_len': 9, 'vidya_smooth': 38, 'fastPeriod': 10, 'slowPeriod': 19, 'time_stop_bars': 15, 'threshold': 0.0019514858802318633, 'vol_floor_mult': 0.19951122898534165, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:10,808] Trial 253 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6653457181012736, 'vidya_len': 9, 'vidya_smooth': 38, 'fastPeriod': 8, 'slowPeriod': 21, 'time_stop_bars': 15, 'threshold': 0.005249572002524817, 'vol_floor_mult': 0.13888196685436555, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:12,280] Trial 252 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.001881711990425, 'vidya_len': 19, 'vidya_smooth': 38, 'fastPeriod': 8, 'slowPeriod': 21, 'time_stop_bars': 15, 'threshold': 0.007350552113754227, 'vol_floor_mult': 0.19629780006517036, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:13,460] Trial 255 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.5308704714622237, 'vidya_len': 20, 'vidya_smooth': 28, 'fastPeriod': 8, 'slowPeriod': 28, 'time_stop_bars': 9, 'threshold': 0.0032833807870480134, 'vol_floor_mult': 0.02513750216854435, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:21,837] Trial 254 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.006198398501646, 'vidya_len': 20, 'vidya_smooth': 28, 'fastPeriod': 10, 'slowPeriod': 21, 'time_stop_bars': 9, 'threshold': 0.0038120546392929056, 'vol_floor_mult': 0.13665119346422447, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:24,695] Trial 256 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.0123208341132806, 'vidya_len': 20, 'vidya_smooth': 28, 'fastPeriod': 18, 'slowPeriod': 28, 'time_stop_bars': 11, 'threshold': 0.0016807101785407223, 'vol_floor_mult': 0.13665289855679594, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:27,279] Trial 258 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.728486768775842, 'vidya_len': 15, 'vidya_smooth': 41, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.00505828816724797, 'vol_floor_mult': 0.18892410703967893, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:32,982] Trial 257 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.3894440197771383, 'vidya_len': 20, 'vidya_smooth': 28, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 9, 'threshold': 0.004737729588779349, 'vol_floor_mult': 0.18956874997829815, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
